name,mean_wind,mean_pressure,year,result
MISSING_1036,27.8611,1067,2017,1
MISSING_1124,27.8611,1063,2017,1
EDITH,33.00554,1067,2017,1
GRACIE,27.8611,1069,2017,1
CLEO,30.433320000000002,1063,2017,1
ISBELL,27.8611,1068,2017,1
DEBBIE,27.8611,1063,2017,1
DORIA,27.8611,1070,2017,1
FERN,27.8611,1065,2017,1
DOLLY,27.8611,1073,2017,1
SUBTROP,25.28888,1072,2017,1
GERDA,27.8611,1075,2017,1
MISSING_1221,30.433320000000002,1070,2017,1
MISSING_1222,30.433320000000002,1065,2017,1
SUBTROP,30.433320000000002,1065,2017,1
LAURIE,27.8611,1067,2017,1
MISSING_1223,27.8611,1074,2017,1
05P_ADA,30.433320000000002,1057,2017,1
18P_DOLLY,35.57776,1050,2017,1
20P_EMMA,30.433320000000002,1057,2017,1
29P_GILLIAN,35.57776,1050,2017,1
31P_ISA,35.57776,1050,2017,1
30P_HELEN,35.57776,1050,2017,1
CELIA,27.8611,1068,2017,1
MISSING_1229,27.8611,1075,2017,1
GRETA,33.00554,1070,2017,1
MISSING_1235,30.433320000000002,1063,2017,1
MISSING_1236,27.8611,1073,2017,1
PRISCILLA,30.433320000000002,1057,2017,1
07P_ROSIE,30.433320000000002,1057,2017,1
CHLOE,30.433320000000002,1067,2017,1
EDITH,27.8611,1070,2017,1
IRENE_OLIVIA,27.8611,1069,2017,1
03P_CYC19711104_HSK0372,35.57776,1050,2017,1
05P_URSULA,30.433320000000002,1057,2017,1
08P_VIVIENNE,30.433320000000002,1057,2017,1
CYC19720117_HSK1372,30.433320000000002,1057,2017,1
13P_WENDY,35.57776,1050,2017,1
24P_YOLANDE,30.433320000000002,1057,2017,1
26P_AGATHA,30.433320000000002,1057,2017,1
ALPHA,27.8611,1064,2017,1
CARRIE,30.433320000000002,1072,2017,1
01P_BEBE,30.433320000000002,1057,2017,1
DELTA,27.8611,1073,2017,1
COLLETTE,35.57776,1050,2017,1
04P_DIANA,30.433320000000002,1057,2017,1
09S_JEAN,25.28888,1065,2017,1
11P_FELICITY,30.433320000000002,1057,2017,1
FELICITY,30.433320000000002,1057,2017,1
13S_KERRY,27.8611,1067,2017,1
17P_ADELINE,30.433320000000002,1058,2017,1
18S_MAUD,27.8611,1062,2017,1
ELENORE_ELENORE,35.57776,1050,2017,1
GLENDA,35.57776,1050,2017,1
23P_KIRSTY,30.433320000000002,1059,2017,1
25P_28S_LEAH_LEAH_REGENE,30.433320000000002,1056,2017,1
27P_MADGE,27.8611,1063,2017,1
HENRIETTA,30.433320000000002,1057,2017,1
30S_NELLIE,27.8611,1061,2017,1
31S_BELLA,25.28888,1069,2017,1
32S_PAULA,25.28888,1066,2017,1
33P_JULIETTE,30.433320000000002,1057,2017,1
JULIETTE,30.433320000000002,1057,2017,1
JULIETTE,30.433320000000002,1057,2017,1
FLORES_CYCLO,27.8611,1062,2017,1
35S_36S_MARCELLE,27.8611,1061,2017,1
ALICE,30.433320000000002,1066,2017,1
ALFA,27.8611,1073,2017,1
DELIA,30.433320000000002,1068,2017,1
FRAN,30.433320000000002,1068,2017,1
GILDA,30.433320000000002,1068,2017,1
05P_CYC19731106_HSK0374,35.57776,1050,2017,1
ANNIE,25.28888,1066,2017,1
07S_BERYL,27.8611,1067,2017,1
08P_LOTTIE_NATALIE_NATALIE_LOTT,33.00554,1055,2017,1
CECILY,25.28888,1065,2017,1
10P_UNA,27.8611,1060,2017,1
11S_DALIDA_DEIDRE_DEIDRE_DELID,27.8611,1063,2017,1
12S_ERICA,27.8611,1059,2017,1
14S_FIONA-GWENDA_FIONA_GWEND,30.433320000000002,1057,2017,1
15P_MONICA,35.57776,1050,2017,1
16P_NESSIE,30.433320000000002,1057,2017,1
19P_WANDA,27.8611,1064,2017,1
20P_PAM,30.433320000000002,1057,2017,1
21P_YVONNE,25.28888,1066,2017,1
26S_HELEN,27.8611,1061,2017,1
27P_ZOE,27.8611,1051,2017,1
28S_ISOBEL,25.28888,1063,2017,1
29S_JESSIE,30.433320000000002,1058,2017,1
32P_ALICE,27.8611,1060,2017,1
34P_TINA,30.433320000000002,1057,2017,1
SUBTROP,33.00554,1072,2017,1
ALMA,27.8611,1070,2017,1
CARMEN,30.433320000000002,1071,2017,1
SUBTROP,30.433320000000002,1069,2017,1
MARCIA,25.28888,1066,2017,1
NORAH,25.28888,1066,2017,1
PENNY,27.8611,1064,2017,1
03S_SELMA,27.8611,1062,2017,1
07S_TRACY,27.8611,1060,2017,1
11P_12P_FLORA,30.433320000000002,1058,2017,1
14S_DEBORAH_ROBYN_ROBYN_DEBORA,27.8611,1064,2017,1
13P_GLORIA,30.433320000000002,1054,2017,1
16P_VAL,43.29442,1040,2017,1
SHIRLEY,25.28888,1068,2017,1
21S_TRIXIE,27.8611,1057,2017,1
23P_ALISON,35.57776,1050,2017,1
25S_WILMA,30.433320000000002,1058,2017,1
27S_VIDA,30.433320000000002,1059,2017,1
28S_BEVERLEY,25.28888,1066,2017,1
29P_BETTY_HSK3075,30.433320000000002,1057,2017,1
30P_AMELIA,30.433320000000002,1055,2017,1
CLARA,27.8611,1063,2017,1
32S_CLARA,27.8611,1063,2017,1
DENISE,27.8611,1063,2017,1
AGATHA,30.433320000000002,1065,2017,1
AMY,27.8611,1073,2017,1
BLANCHE,25.28888,1074,2017,1
CAROLINE,27.8611,1071,2017,1
DORIS,33.00554,1065,2017,1
GLADYS,27.8611,1072,2017,1
HALLIE,30.433320000000002,1066,2017,1
02S_RAY,25.28888,1068,2017,1
04S_JOAN,27.8611,1065,2017,1
05P_KIM,27.8611,1060,2017,1
SUBTROP,33.00554,1057,2017,1
07S_SUE,25.28888,1064,2017,1
10P_DAVID,30.433320000000002,1057,2017,1
11S_VANESSA,25.28888,1060,2017,1
12P_ELSA,35.57776,1050,2017,1
13P_ALAN,27.8611,1067,2017,1
14P_FRANCES,35.57776,1050,2017,1
15P_BETH,27.8611,1063,2017,1
16S_WALLY,27.8611,1059,2017,1
18S_ALICE,25.28888,1063,2017,1
DAWN_DAWNSECONDA,33.00554,1055,2017,1
20P_HOPE,35.57776,1050,2017,1
LINDA,25.28888,1064,2017,1
25P_JAN,30.433320000000002,1057,2017,1
JAN,30.433320000000002,1057,2017,1
26P_WATOREA,27.8611,1064,2017,1
CAROL,25.28888,1066,2017,1
27S_CAROL,25.28888,1066,2017,1
SUBTROP,25.28888,1070,2017,1
ANNA,25.28888,1075,2017,1
BELLE,27.8611,1072,2017,1
DOTTIE,25.28888,1070,2017,1
CANDICE,30.433320000000002,1067,2017,1
EMMY,25.28888,1072,2017,1
FRANCES,27.8611,1069,2017,1
KATHLEEN,30.433320000000002,1068,2017,1
SUBTROP,22.716659999999994,1077,2017,1
GLORIA,25.28888,1069,2017,1
HOLLY,27.8611,1066,2017,1
KIM,30.433320000000002,1057,2017,1
LAURIE,30.433320000000002,1057,2017,1
03S_HARRY,27.8611,1064,2017,1
04P_TED,27.8611,1065,2017,1
06S_IRENE,30.433320000000002,1060,2017,1
07P_MARION,30.433320000000002,1057,2017,1
08P_JUNE,27.8611,1060,2017,1
12P_KEITH,27.8611,1063,2017,1
CYC19770202_HSK1577,35.57776,1050,2017,1
15P_LILY,27.8611,1059,2017,1
16P_MILES,27.8611,1059,2017,1
18P_NANCY,30.433320000000002,1059,2017,1
14S_IO_JACK_JACK_IO,27.8611,1064,2017,1
CYC19770219_HSK2277,30.433320000000002,1057,2017,1
19S_KAREN,27.8611,1062,2017,1
20P_OTTO_OTTOSECONDA,30.433320000000002,1049,2017,1
21P_NORMAN,30.433320000000002,1057,2017,1
PAT,30.433320000000002,1057,2017,1
23S_LEO,27.8611,1065,2017,1
24P_ROBERT,35.57776,1050,2017,1
25S_VERNA,25.28888,1065,2017,1
ANITA,25.28888,1072,2017,1
BABE,27.8611,1067,2017,1
CLARA,25.28888,1075,2017,1
DOROTHY,25.28888,1070,2017,1
EVELYN,30.433320000000002,1070,2017,1
FRIEDA,27.8611,1071,2017,1
01P_TOM,30.433320000000002,1057,2017,1
03P_STEVE,30.433320000000002,1057,2017,1
04S_BABETTE,27.346656,1060,2017,1
05P_TESSA,30.433320000000002,1057,2017,1
06S_CELIMENE_SAM_SAM_CELIMENE,25.28888,1066,2017,1
08P_ANNE,30.433320000000002,1057,2017,1
DULCINEE,25.28888,1063,2017,1
10S_ESTHER,25.28888,1063,2017,1
PETER,27.8611,1060,2017,1
12S_TRUDY,25.28888,1064,2017,1
13S_FLEUR,25.28888,1063,2017,1
SUBTROP,27.8611,1073,2017,1
16S_VERN,27.8611,1059,2017,1
BOB,30.433320000000002,1057,2017,1
19S_JACQUELINE,25.28888,1063,2017,1
20P_CHARLES,30.433320000000002,1057,2017,1
JACQUELINE,27.346656,1060,2017,1
21P_ERNIE,30.433320000000002,1057,2017,1
22P_DIANA,30.433320000000002,1057,2017,1
23P_GWEN,27.8611,1064,2017,1
26S_MARYLOU,25.28888,1063,2017,1
27S_WINNIE,27.8611,1063,2017,1
29S_30S_ALBY,25.28888,1066,2017,1
31S_BRENDA,25.28888,1067,2017,1
32P_HAL,25.28888,1066,2017,1
AMELIA,30.433320000000002,1066,2017,1
BESS,25.28888,1072,2017,1
CORA,27.8611,1070,2017,1
DEBRA,27.8611,1070,2017,1
ELLA,25.28888,1072,2017,1
FLOSSIE,27.8611,1066,2017,1
HOPE,27.8611,1072,2017,1
IRMA,30.433320000000002,1070,2017,1
JULIET,27.8611,1071,2017,1
KENDRA,30.433320000000002,1068,2017,1
04P_FAY,35.57776,1050,2017,1
PETER,27.8611,1060,2017,1
06P_GORDON,30.433320000000002,1057,2017,1
07S_BENJAMINE,29.404432,1057,2017,1
08P_GRETA,30.433320000000002,1060,2017,1
09P_HENRY,30.433320000000002,1057,2017,1
12S_DORA,29.404432,1057,2017,1
14S_ESTELLE,25.28888,1063,2017,1
13P_KERRY,35.57776,1050,2017,1
15S_FATOU,29.404432,1057,2017,1
17P_LESLIE,30.433320000000002,1057,2017,1
19S_HAZEL,27.8611,1059,2017,1
20S_IVAN,30.433320000000002,1058,2017,1
21S_HELIOS,25.28888,1063,2017,1
22P_MELI,30.433320000000002,1057,2017,1
24P_STAN,27.8611,1062,2017,1
26S_JANE,27.8611,1060,2017,1
27S_KEVIN,27.8611,1062,2017,1
ANA,27.8611,1071,2017,1
BOB,25.28888,1072,2017,1
CLAUDETTE,25.28888,1074,2017,1
DAVID,27.8611,1068,2017,1
FREDERIC,27.8611,1069,2017,1
ELENA,27.8611,1068,2017,1
GLORIA,27.8611,1065,2017,1
HENRI,27.8611,1063,2017,1
SUBTROP,27.8611,1067,2017,1
02S_CLAUDETTE_VIOLA_VIOLA_CLAUDE,25.28888,1066,2017,1
OFA,30.433320000000002,1057,2017,1
04S_DANITZA_WILF_WILF_DANITZA,25.28888,1065,2017,1
05P_PENI,30.433320000000002,1057,2017,1
06P_PAUL,27.8611,1060,2017,1
EGLANTINE,27.8611,1065,2017,1
07S_AMY,25.28888,1058,2017,1
FLORE,25.28888,1065,2017,1
09S_BRIAN,27.8611,1063,2017,1
10S_CLARA,27.8611,1061,2017,1
IVANNE,29.918876,1060,2017,1
11S_DEAN,27.8611,1065,2017,1
13P_RAE,30.433320000000002,1057,2017,1
14P_RUTH,27.8611,1063,2017,1
15S_ENID,27.8611,1061,2017,1
16S_FRED,25.28888,1065,2017,1
17P_SIMON,27.8611,1062,2017,1
20P_SINA,27.8611,1060,2017,1
23P_TIA,30.433320000000002,1057,2017,1
26P_VAL,30.433320000000002,1057,2017,1
28P_WALLY,30.433320000000002,1057,2017,1
BONNIE,27.8611,1070,2017,1
CHARLEY,27.8611,1070,2017,1
GEORGES,30.433320000000002,1070,2017,1
EARL,27.8611,1068,2017,1
DANIELLE,27.8611,1070,2017,1
FRANCES,27.8611,1070,2017,1
HERMINE,27.8611,1068,2017,1
IVAN,27.8611,1070,2017,1
01S_ADELAIDE_ALICE_ALICE_ADELAI,25.28888,1066,2017,1
JEANNE,25.28888,1068,2017,1
KARL,40.7222,1048,2017,1
DIOLA,30.433320000000002,1057,2017,1
CAROL,25.28888,1066,2017,1
04S_CAROL,27.8611,1063,2017,1
DAN,25.28888,1066,2017,1
EDNA,25.28888,1065,2017,1
06S_FELIX,27.8611,1062,2017,1
ARTHUR,30.433320000000002,1057,2017,1
MABEL,27.8611,1064,2017,1
BETSY,33.00554,1055,2017,1
CLIFF,30.433320000000002,1057,2017,1
EDDIE,27.8611,1063,2017,1
CYC1981,30.433320000000002,1057,2017,1
DAMAN,30.433320000000002,1057,2017,1
CYC1981,30.433320000000002,1057,2017,1
NEIL,27.8611,1063,2017,1
FREDA,30.433320000000002,1058,2017,1
ESAU,30.433320000000002,1057,2017,1
ESAU,30.433320000000002,1057,2017,1
TAHMAR,30.433320000000002,1057,2017,1
MAX,25.28888,1067,2017,1
FRAN,30.433320000000002,1057,2017,1
CYC1981,30.433320000000002,1057,2017,1
OLGA,27.8611,1062,2017,1
ARLENE,30.433320000000002,1066,2017,1
PADDY,27.8611,1064,2017,1
BRET,33.00554,1072,2017,1
CINDY,30.433320000000002,1070,2017,1
DENNIS,30.433320000000002,1069,2017,1
EMILY,30.433320000000002,1068,2017,1
FLOYD,25.28888,1070,2017,1
GERT,27.8611,1073,2017,1
HARVEY,27.8611,1069,2017,1
IRENE,27.8611,1075,2017,1
JOSE,27.8611,1070,2017,1
KATRINA,27.8611,1065,2017,1
SUBTROP,38.14998,1064,2017,1
AMELIA,27.8611,1064,2017,1
GYAN,30.433320000000002,1057,2017,1
HSK0782,27.8611,1064,2017,1
GYAN,35.57776,1050,2017,1
CHRIS_CHRIS_DAMIA_DAMIA,25.28888,1067,2017,1
DAPHNE-FIFI_DAPHNE_FIFI_HSK1382,27.8611,1066,2017,1
BRUNO_HSK1482,25.28888,1066,2017,1
ERROL,27.8611,1063,2017,1
ABIGAIL,25.28888,1067,2017,1
HETTIE,30.433320000000002,1057,2017,1
GRAHAM,27.8611,1062,2017,1
CORAL,27.8611,1062,2017,1
HEBERTE,29.404432,1057,2017,1
HARRIET,25.28888,1066,2017,1
IAN,25.28888,1066,2017,1
ISABEAU,29.404432,1057,2017,1
ISAAC,30.433320000000002,1057,2017,1
IAN,30.433320000000002,1059,2017,1
BERNIE,30.433320000000002,1055,2017,1
DOMINIC,27.8611,1062,2017,1
KARLA,33.519984,1051,2017,1
CLAUDIA,27.8611,1062,2017,1
ALBERTO,25.28888,1065,2017,1
SUBTROP,27.8611,1064,2017,1
BERYL,30.433320000000002,1068,2017,1
CHRIS,27.8611,1070,2017,1
DEBBY,30.433320000000002,1070,2017,1
ERNESTO,30.433320000000002,1066,2017,1
ARILISY,27.346656,1060,2017,1
JOTI,30.433320000000002,1057,2017,1
KINA,30.433320000000002,1057,2017,1
BEMANY,25.28888,1063,2017,1
LISA,30.433320000000002,1057,2017,1
CLERA,25.28888,1063,2017,1
DADAFY,29.404432,1057,2017,1
JANE,25.28888,1063,2017,1
ELINAH,25.28888,1063,2017,1
DES,27.8611,1064,2017,1
MARK,30.433320000000002,1057,2017,1
NANO,30.433320000000002,1057,2017,1
ELINOR,25.28888,1067,2017,1
NISHA,30.433320000000002,1057,2017,1
NISHA_NISHA_ORAMA,30.433320000000002,1057,2017,1
OSCAR,30.433320000000002,1057,2017,1
PREMA,30.433320000000002,1057,2017,1
KEN,30.433320000000002,1054,2017,1
PREMA,35.57776,1050,2017,1
REWA,30.433320000000002,1057,2017,1
SABA,30.433320000000002,1057,2017,1
SARAH,30.433320000000002,1057,2017,1
TOMASI,30.433320000000002,1057,2017,1
LENA,25.28888,1069,2017,1
VEENA,35.57776,1050,2017,1
WILLIAM,30.433320000000002,1057,2017,1
NAOMI,25.28888,1065,2017,1
MONTY,27.8611,1064,2017,1
ALICIA,30.433320000000002,1069,2017,1
BARRY,27.8611,1072,2017,1
CHANTAL,27.8611,1070,2017,1
DEAN,33.00554,1070,2017,1
OSCAR,27.8611,1062,2017,1
QUENTON,27.8611,1064,2017,1
ANDRY,27.346656,1060,2017,1
FRITZ,25.28888,1063,2017,1
ESTHER,25.28888,1065,2017,1
BAKOLY,27.346656,1060,2017,1
ATU,33.00554,1055,2017,1
TIM,27.8611,1065,2017,1
CABOTO,27.346656,1060,2017,1
GRACE,25.28888,1067,2017,1
EDOARA,29.404432,1057,2017,1
FANJA_VIVIENNE_VIVIENNE_FAN,27.8611,1063,2017,1
GALY,25.28888,1063,2017,1
BETI,30.433320000000002,1057,2017,1
WILLY,27.8611,1064,2017,1
ANNETTE_ANNETTE_JAMI_JAMINY,27.8611,1062,2017,1
HARVEY,27.8611,1061,2017,1
HAJA,27.346656,1060,2017,1
BOBBY,30.433320000000002,1056,2017,1
INGRID,27.8611,1061,2017,1
NAMELESS,30.433320000000002,1057,2017,1
JAMINY,27.346656,1060,2017,1
CHLOE,27.8611,1062,2017,1
FERDINAND,25.28888,1064,2017,1
JIM,25.28888,1064,2017,1
DARYL,27.8611,1064,2017,1
CYRIL,30.433320000000002,1057,2017,1
KATHY,25.28888,1066,2017,1
NAMELESS,30.433320000000002,1057,2017,1
LANCE,25.28888,1065,2017,1
SUBTROP,27.8611,1065,2017,1
ARTHUR,27.8611,1070,2017,1
BERTHA,27.8611,1069,2017,1
CESAR,27.8611,1068,2017,1
DIANA,33.00554,1068,2017,1
EDOUARD,30.433320000000002,1060,2017,1
FRAN,27.8611,1070,2017,1
GUSTAV,30.433320000000002,1069,2017,1
HORTENSE,30.433320000000002,1069,2017,1
ISIDORE,30.433320000000002,1063,2017,1
JOSEPHINE,27.8611,1070,2017,1
KLAUS,22.716659999999994,1064,2017,1
ANETY,25.28888,1063,2017,1
BOBALAHY,27.346656,1060,2017,1
EMMA,25.28888,1066,2017,1
LILI,40.7222,1055,2017,1
FRANK,27.8611,1061,2017,1
CYC_HSK0785,33.00554,1055,2017,1
MONICA,27.8611,1060,2017,1
CELESTINA,29.404432,1057,2017,1
DRENA,30.433320000000002,1057,2017,1
ERIC,30.433320000000002,1057,2017,1
NIGEL,25.28888,1065,2017,1
ODETTE,27.8611,1062,2017,1
FREDA,30.433320000000002,1057,2017,1
GERTIE,25.28888,1066,2017,1
HUBERT,27.8611,1061,2017,1
ESITERA,33.519984,1051,2017,1
ISOBEL,25.28888,1063,2017,1
JACOB,27.8611,1063,2017,1
PIERRE,27.8611,1062,2017,1
REBECCA,27.8611,1060,2017,1
KIRSTY,22.716659999999994,1066,2017,1
GAVIN,30.433320000000002,1057,2017,1
LINDSAY,25.28888,1066,2017,1
HINA,30.433320000000002,1057,2017,1
SANDY,27.8611,1060,2017,1
TANYA,27.8611,1063,2017,1
MARGOT,25.28888,1065,2017,1
GRETEL,30.433320000000002,1058,2017,1
ANA,30.433320000000002,1071,2017,1
BOB,27.8611,1072,2017,1
CLAUDETTE,27.8611,1073,2017,1
DANNY,27.8611,1070,2017,1
ELENA,30.433320000000002,1072,2017,1
FABIAN,27.8611,1068,2017,1
GLORIA,27.8611,1069,2017,1
HENRI,27.8611,1068,2017,1
ISABEL,30.433320000000002,1066,2017,1
JUAN,30.433320000000002,1065,2017,1
KATE,33.00554,1059,2017,1
NICHOLAS,25.28888,1065,2017,1
DELIFINA,37.635536,1044,2017,1
OPHELIA,25.28888,1065,2017,1
HECTOR,27.8611,1058,2017,1
PANCHO,27.8611,1062,2017,1
VERNON,25.28888,1060,2017,1
WINIFRED,27.8611,1063,2017,1
ERINESTA,25.28888,1063,2017,1
FILOMENA,33.519984,1051,2017,1
IMA,30.433320000000002,1057,2017,1
JUNE,30.433320000000002,1057,2017,1
KELI,30.433320000000002,1057,2017,1
RHONDA,25.28888,1062,2017,1
GISTA,33.519984,1051,2017,1
SELWYN,27.8611,1063,2017,1
TIFFANY,27.8611,1064,2017,1
LUSI,30.433320000000002,1057,2017,1
VICTOR,27.8611,1059,2017,1
ALFRED,25.28888,1065,2017,1
HONORININA,33.519984,1051,2017,1
JEFOTRA,33.519984,1051,2017,1
ALISON_ALISON_KRISO_KRISOSTOMA,25.28888,1063,2017,1
MARTIN,30.433320000000002,1057,2017,1
MANU,25.28888,1065,2017,1
BILLY-LILA_BILLY_LILA_LILA,25.28888,1062,2017,1
NAMU,30.433320000000002,1057,2017,1
ANDREW,30.433320000000002,1067,2017,1
BONNIE,27.8611,1074,2017,1
CHARLEY,20.14444,1069,2017,1
DANIELLE,27.8611,1068,2017,1
EARL,30.433320000000002,1070,2017,1
FRANCES,30.433320000000002,1069,2017,1
OSEA,30.433320000000002,1057,2017,1
PATSY,30.433320000000002,1057,2017,1
RAJA,30.433320000000002,1057,2017,1
SALLY,30.433320000000002,1057,2017,1
TUSI,30.433320000000002,1057,2017,1
CONNIE,27.8611,1062,2017,1
ALININA,25.28888,1063,2017,1
IRMA,27.8611,1060,2017,1
DAMIEN,25.28888,1058,2017,1
UMA_VELI,30.433320000000002,1057,2017,1
JASON,27.8611,1062,2017,1
BEMAZAVA,25.28888,1063,2017,1
VELI,35.57776,1050,2017,1
CLOTILDA,27.346656,1060,2017,1
ELSIE,30.433320000000002,1055,2017,1
WINI,30.433320000000002,1057,2017,1
HSK2087,33.00554,1055,2017,1
MISSING_1374,33.00554,1055,2017,1
DAODO,33.519984,1051,2017,1
YALI,30.433320000000002,1057,2017,1
KAY,27.8611,1063,2017,1
ZUMAN,30.433320000000002,1057,2017,1
BLANCH_BLANCHE,30.433320000000002,1057,2017,1
ARLENE,20.14444,1076,2017,1
MISSING_1376,30.433320000000002,1070,2017,1
BRET,27.8611,1071,2017,1
CINDY,27.8611,1071,2017,1
DENNIS,27.8611,1072,2017,1
EMILY,27.8611,1068,2017,1
FLOYD,27.8611,1064,2017,1
ARINY,29.404432,1057,2017,1
BENANDRO,29.404432,1057,2017,1
AGI,30.433320000000002,1057,2017,1
AGI,30.433320000000002,1057,2017,1
ANNE,30.433320000000002,1057,2017,1
CALIDERA_CALIDERO,27.346656,1060,2017,1
CALIDERA,27.346656,1060,2017,1
DOAZA,29.404432,1057,2017,1
FREDERIC,27.8611,1063,2017,1
EZENINA_GWENDA_GWENDA_EZENI,25.28888,1064,2017,1
CHARLIE,30.433320000000002,1057,2017,1
FILAO,25.28888,1063,2017,1
BOLA,30.433320000000002,1057,2017,1
CILLA,30.433320000000002,1057,2017,1
GASITAO,33.519984,1051,2017,1
HELY,29.404432,1057,2017,1
DOVI,30.433320000000002,1057,2017,1
DOVI,43.29442,1040,2017,1
IARISENA,25.28888,1063,2017,1
HERBIE,27.8611,1060,2017,1
ALETTA,30.433320000000002,1067,2017,1
BUD,30.433320000000002,1067,2017,1
CARLOTTA,30.433320000000002,1070,2017,1
DANIEL,27.8611,1069,2017,1
EMILIA,27.8611,1072,2017,1
FABIO,27.8611,1071,2017,1
GILMA,27.8611,1070,2017,1
HECTOR,27.8611,1072,2017,1
IVA,27.8611,1072,2017,1
ALBERTO,25.28888,1075,2017,1
BERYL,27.8611,1070,2017,1
JOHN,27.8611,1072,2017,1
CHRIS,27.8611,1069,2017,1
KRISTY,30.433320000000002,1072,2017,1
DEBBY,27.8611,1066,2017,1
ERNESTO,27.8611,1076,2017,1
MISSING_1386,27.8611,1071,2017,1
FLORENCE,27.8611,1060,2017,1
GILBERT,27.8611,1068,2017,1
HELENE,30.433320000000002,1069,2017,1
LANE,27.8611,1070,2017,1
ISAAC,27.8611,1069,2017,1
JOAN_MIRIAM,27.8611,1070,2017,1
ADELININA,29.404432,1057,2017,1
KEITH,30.433320000000002,1068,2017,1
ILONA,27.8611,1060,2017,1
ESETA,30.433320000000002,1057,2017,1
DELILAH,25.28888,1061,2017,1
FILI,30.433320000000002,1057,2017,1
GINA,30.433320000000002,1057,2017,1
CALASANJY,27.346656,1060,2017,1
DONA,27.346656,1060,2017,1
EDME,41.751088,1036,2017,1
JOHN,27.8611,1064,2017,1
KIRRILY,25.28888,1066,2017,1
HARRY,30.433320000000002,1057,2017,1
MISSING_1387,30.433320000000002,1057,2017,1
HANITRA_LEON_LEON_HANITRA,25.28888,1068,2017,1
HINANO,33.00554,1055,2017,1
