name,mean_wind,mean_pressure,year,result
CALVIN,30.433320000000002,1066,2017,1
MISSING_1513,25.28888,1052,2017,1
DORA,30.433320000000002,1067,2017,1
EUGENE,27.8611,1067,2017,1
MISSING_1514,25.28888,1052,2017,1
FERNANDA,27.8611,1068,2017,1
CINDY,30.433320000000002,1063,2017,1
BRET,30.433320000000002,1070,2017,1
EMILY,30.433320000000002,1067,2017,1
DENNIS,30.433320000000002,1069,2017,1
GREG,30.433320000000002,1068,2017,1
FLOYD,27.8611,1068,2017,1
GERT,30.433320000000002,1066,2017,1
HILARY,27.8611,1066,2017,1
HARVEY,30.433320000000002,1065,2017,1
IRWIN,30.433320000000002,1065,2017,1
IRENE,25.28888,1066,2017,1
MISSING_1520,25.28888,1064,2017,1
JOSE,27.8611,1066,2017,1
MISSING_1521,27.8611,1064,2017,1
KATRINA,30.433320000000002,1061,2017,1
LENNY,30.433320000000002,1063,2017,1
MISSING_1522,22.716659999999994,1060,2017,1
ILSA,27.8611,1062,2017,1
JOHN,27.8611,1063,2017,1
ASTRIDE,25.28888,1067,2017,1
BABIOLA,27.8611,1060,2017,1
IRIS,27.8611,1060,2017,1
TD,35.57776,1058,2017,1
JO,27.8611,1060,2017,1
KIRRILY,27.8611,1060,2017,1
CONNIE,25.28888,1063,2017,1
DAMIENNE,27.8611,1063,2017,1
ELINE_LEON_LEONE_ELINE,27.8611,1060,2017,1
MARCIA,27.8611,1060,2017,1
FELICIA,25.28888,1062,2017,1
KIM,25.28888,1065,2017,1
STEVE,27.8611,1064,2017,1
GLORIA,27.8611,1060,2017,1
0919992000_HSK1899_TS17S,27.8611,1060,2017,1
NORMAN,27.8611,1060,2017,1
LEO_TS18SLEO,22.716659999999994,1069,2017,1
HR19SMONA_MONA,25.28888,1065,2017,1
OLGA,27.8611,1060,2017,1
HUDAH,33.00554,1058,2017,1
MISSING_1523,27.8611,1064,2017,1
TESSI,27.8611,1060,2017,1
1319992000,25.28888,1072,2017,1
PAUL,27.8611,1060,2017,1
INNOCENTE,27.8611,1060,2017,1
NEIL,25.28888,1064,2017,1
ROSITA,25.28888,1066,2017,1
ALETTA,27.8611,1065,2017,1
BUD,30.433320000000002,1062,2017,1
CARLOTTA,30.433320000000002,1063,2017,1
DANIEL,27.8611,1069,2017,1
EMILIA,27.8611,1067,2017,1
FABIO,30.433320000000002,1068,2017,1
ALBERTO,27.8611,1067,2017,1
GILMA,30.433320000000002,1065,2017,1
HECTOR,27.8611,1066,2017,1
ILEANA,30.433320000000002,1065,2017,1
BERYL,30.433320000000002,1068,2017,1
CHRIS,27.8611,1069,2017,1
DEBBY,30.433320000000002,1070,2017,1
MISSING_1529,27.8611,1054,2017,1
JOHN,30.433320000000002,1067,2017,1
KRISTY,27.8611,1068,2017,1
ERNESTO,27.8611,1069,2017,1
LANE,27.8611,1067,2017,1
FLORENCE,30.433320000000002,1067,2017,1
GORDON,27.8611,1068,2017,1
HELENE,27.8611,1070,2017,1
MIRIAM,30.433320000000002,1065,2017,1
NORMAN,27.8611,1068,2017,1
ISAAC,30.433320000000002,1068,2017,1
JOYCE,27.8611,1069,2017,1
KEITH,27.8611,1065,2017,1
OLIVIA,27.8611,1066,2017,1
LESLIE,30.433320000000002,1072,2017,1
MISSING_1531,27.8611,1064,2017,1
MICHAEL,30.433320000000002,1067,2017,1
NADINE,27.8611,1069,2017,1
PAUL,27.8611,1067,2017,1
SUBTROP,30.433320000000002,1069,2017,1
MISSING_1532,27.8611,1062,2017,1
ROSA,27.8611,1065,2017,1
MISSING_1533,27.8611,1064,2017,1
SAM,25.28888,1065,2017,1
MISSING_1534,27.8611,1066,2017,1
ANDO,27.8611,1062,2017,1
BINDU,27.8611,1062,2017,1
CHARLY,25.28888,1061,2017,1
TERRI,27.8611,1062,2017,1
720002001,27.8611,1060,2017,1
WINSOME,25.28888,1058,2017,1
WYLVA,27.8611,1060,2017,1
HSK1101_TC07F,30.433320000000002,1057,2017,1
HSK1201OMA_OMA,22.716659999999994,1067,2017,1
ABIGAIL,30.433320000000002,1058,2017,1
PAULA,30.433320000000002,1058,2017,1
RITA,33.00554,1055,2017,1
DERA,27.8611,1064,2017,1
WALTER,27.8611,1063,2017,1
1020002001_HSK1701,27.8611,1062,2017,1
EVARISTE,27.8611,1063,2017,1
SOSE,27.8611,1060,2017,1
ALISTAIR,25.28888,1068,2017,1
MISSING_1535,27.8611,1060,2017,1
ADOLPH,27.8611,1066,2017,1
ALLISON,35.57776,1067,2017,1
MISSING_1536,27.8611,1050,2017,1
BARBARA,30.433320000000002,1068,2017,1
1120002001_HSK2201,30.433320000000002,1070,2017,1
MISSING_1537,27.8611,1071,2017,1
COSME,27.8611,1067,2017,1
DALILA,30.433320000000002,1067,2017,1
ERICK,30.433320000000002,1067,2017,1
BARRY,30.433320000000002,1071,2017,1
CHANTAL,27.8611,1070,2017,1
MISSING_1538,27.8611,1068,2017,1
DEAN,38.14998,1070,2017,1
FLOSSIE,30.433320000000002,1064,2017,1
ERIN,30.433320000000002,1066,2017,1
GIL,30.433320000000002,1066,2017,1
HENRIETTE,27.8611,1066,2017,1
FELIX,30.433320000000002,1068,2017,1
ONE-C,27.8611,1069,2017,1
IVO,27.8611,1064,2017,1
GABRIELLE,27.8611,1070,2017,1
MISSING_1539,30.433320000000002,1068,2017,1
JULIETTE,30.433320000000002,1067,2017,1
KIKO,30.433320000000002,1067,2017,1
HUMBERTO,27.8611,1072,2017,1
TWO-C,27.8611,1070,2017,1
MISSING_1540,27.8611,1066,2017,1
LORENA,30.433320000000002,1066,2017,1
MISSING_1541,27.8611,1069,2017,1
IRIS,27.8611,1071,2017,1
JERRY,27.8611,1068,2017,1
MISSING_1542,27.8611,1064,2017,1
MANUEL,30.433320000000002,1067,2017,1
KAREN,30.433320000000002,1069,2017,1
MISSING_1543,27.8611,1060,2017,1
NARDA,30.433320000000002,1066,2017,1
ALEX_ALEX-ANDRE_ANDRE,25.28888,1064,2017,1
LORENZO,30.433320000000002,1070,2017,1
MICHELLE,30.433320000000002,1064,2017,1
OCTAVE,30.433320000000002,1067,2017,1
NOEL,38.14998,1048,2017,1
MISSING_1544,27.8611,1064,2017,1
OLGA,27.8611,1063,2017,1
BAKO_BESSI_BESSI-BAKO,25.28888,1064,2017,1
CYPRIEN,27.8611,1064,2017,1
BERNIE,22.716659999999994,1066,2017,1
DINA,25.28888,1064,2017,1
EDDY,27.8611,1063,2017,1
FRANCESCA,27.8611,1062,2017,1
CHRIS,27.8611,1063,2017,1
CLAUDIA,27.8611,1063,2017,1
GUILLAUME,27.8611,1065,2017,1
DES,25.28888,1063,2017,1
HARY,25.28888,1065,2017,1
IKALA,25.28888,1066,2017,1
DIANNE_JERY,25.28888,1064,2017,1
BONNIE,20.14444,1068,2017,1
KESINY,27.8611,1062,2017,1
MISSING_1545,27.8611,1062,2017,1
ERROL,25.28888,1065,2017,1
MISSING_1546,27.8611,1066,2017,1
UPIA,27.8611,1060,2017,1
ALMA,30.433320000000002,1067,2017,1
BORIS,27.8611,1064,2017,1
MISSING_1547,30.433320000000002,1067,2017,1
CRISTINA,30.433320000000002,1068,2017,1
ARTHUR,30.433320000000002,1069,2017,1
KALMAEGI,33.00554,1062,2017,1
DOUGLAS,30.433320000000002,1069,2017,1
ELIDA,30.433320000000002,1066,2017,1
BERTHA,27.8611,1072,2017,1
MISSING_1548,27.8611,1069,2017,1
CRISTOBAL,30.433320000000002,1068,2017,1
ALIKA,40.7222,1057,2017,1
FAUSTO,27.8611,1066,2017,1
ELE,22.716659999999994,1059,2017,1
GENEVIEVE,30.433320000000002,1067,2017,1
DOLLY,30.433320000000002,1067,2017,1
HERNAN,30.433320000000002,1066,2017,1
EDOUARD,30.433320000000002,1073,2017,1
0120022003_ABAIMBA,25.28888,1069,2017,1
MISSING_1549,27.8611,1067,2017,1
FAY,30.433320000000002,1069,2017,1
MISSING_1550,30.433320000000002,1073,2017,1
GUSTAV,30.433320000000002,1069,2017,1
HANNA,30.433320000000002,1061,2017,1
ISIDORE,27.8611,1069,2017,1
ISELLE,27.8611,1065,2017,1
JOSEPHINE,30.433320000000002,1076,2017,1
KYLE,27.8611,1067,2017,1
LILI,27.8611,1069,2017,1
JULIO,27.8611,1065,2017,1
MISSING_1551,30.433320000000002,1068,2017,1
KENNA,30.433320000000002,1066,2017,1
LOWELL,30.433320000000002,1068,2017,1
MISSING_1552,27.8611,1062,2017,1
HUKO,25.28888,1071,2017,1
MISSING_1553,27.8611,1064,2017,1
MISSING_1554,27.8611,1068,2017,1
BOURA,27.8611,1062,2017,1
MISSING_1555,27.8611,1064,2017,1
YOLANDE,25.28888,1062,2017,1
MISSING_1556,27.8611,1066,2017,1
CRYSTAL,25.28888,1065,2017,1
ZOE,25.28888,1062,2017,1
DELFINA,27.8611,1066,2017,1
MISSING_1557,25.28888,1064,2017,1
EBULA,27.8611,1066,2017,1
AMI,27.8611,1059,2017,1
BENI,22.716659999999994,1065,2017,1
FARI,25.28888,1065,2017,1
CILLA,30.433320000000002,1057,2017,1
FIONA,22.716659999999994,1067,2017,1
ISHA,27.8611,1063,2017,1
DOVI,30.433320000000002,1058,2017,1
GERRY,22.716659999999994,1066,2017,1
HAPE,25.28888,1065,2017,1
GRAHAM,27.8611,1058,2017,1
JAPHET,25.28888,1064,2017,1
HARRIET,25.28888,1060,2017,1
ERICA,30.433320000000002,1059,2017,1
KALUNDE,25.28888,1065,2017,1
CRAIG,20.14444,1064,2017,1
ESETA,30.433320000000002,1058,2017,1
INIGO,25.28888,1066,2017,1
LUMA,25.28888,1065,2017,1
FILI,30.433320000000002,1057,2017,1
ANA,30.433320000000002,1068,2017,1
MANOU,25.28888,1064,2017,1
MISSING_1558,27.8611,1062,2017,1
ANDRES,27.8611,1067,2017,1
GINA,25.28888,1063,2017,1
MISSING_1559,30.433320000000002,1069,2017,1
BLANCA,27.8611,1067,2017,1
CARLOS,27.8611,1067,2017,1
BILL,25.28888,1069,2017,1
DOLORES,30.433320000000002,1067,2017,1
CLAUDETTE,27.8611,1070,2017,1
ENRIQUE,27.8611,1065,2017,1
DANNY,27.8611,1077,2017,1
FELICIA,27.8611,1069,2017,1
MISSING_1560,30.433320000000002,1070,2017,1
MISSING_1561,27.8611,1052,2017,1
MISSING_1562,27.8611,1077,2017,1
GUILLERMO,27.8611,1069,2017,1
HILDA,27.8611,1067,2017,1
01-C,27.8611,1069,2017,1
ERIKA,33.00554,1071,2017,1
MISSING_1563,30.433320000000002,1069,2017,1
IGNACIO,30.433320000000002,1068,2017,1
JIMENA,30.433320000000002,1068,2017,1
FABIAN,27.8611,1069,2017,1
MISSING_1564,27.8611,1056,2017,1
GRACE,30.433320000000002,1068,2017,1
KEVIN,30.433320000000002,1061,2017,1
HENRI,27.8611,1073,2017,1
ISABEL,30.433320000000002,1069,2017,1
MISSING_1565,27.8611,1069,2017,1
LINDA,27.8611,1067,2017,1
MARTY,27.8611,1064,2017,1
JUAN,27.8611,1069,2017,1
KATE,30.433320000000002,1068,2017,1
LARRY,22.716659999999994,1069,2017,1
ABAIMBA,25.28888,1067,2017,1
NORA,27.8611,1067,2017,1
OLAF,30.433320000000002,1066,2017,1
MISSING_1566,27.8611,1058,2017,1
MINDY,35.57776,1064,2017,1
NICHOLAS,27.8611,1069,2017,1
PATRICIA,30.433320000000002,1067,2017,1
MISSING_1567,27.8611,1064,2017,1
BENI,27.8611,1064,2017,1
MISSING_1568,27.8611,1062,2017,1
CELA,25.28888,1068,2017,1
ODETTE,30.433320000000002,1065,2017,1
JANA,25.28888,1065,2017,1
PETER,35.57776,1065,2017,1
MISSING_1569,27.8611,1064,2017,1
DEBBIE,25.28888,1065,2017,1
DARIUS,25.28888,1066,2017,1
HETA,22.716659999999994,1064,2017,1
ELITA,25.28888,1061,2017,1
FRANK,25.28888,1065,2017,1
LINDA,25.28888,1065,2017,1
FRITZ,30.433320000000002,1060,2017,1
IVY,27.8611,1059,2017,1
MONTY,22.716659999999994,1062,2017,1
EVAN,22.716659999999994,1066,2017,1
GAFILO,25.28888,1065,2017,1
HELMA_NICKY_NICKY-HELMA,27.8611,1065,2017,1
FAY,22.716659999999994,1066,2017,1
ITSENG_OSCAR_OSCAR-ITSANG,25.28888,1064,2017,1
GRACE,33.00554,1052,2017,1
MISSING_1570,38.14998,1060,2017,1
MISSING_1571,27.8611,1062,2017,1
JUBA,27.8611,1062,2017,1
MISSING_1572,27.8611,1060,2017,1
AGATHA,27.8611,1066,2017,1
MISSING_1573,27.8611,1056,2017,1
MISSING_1574,27.8611,1058,2017,1
MISSING_1575,27.8611,1068,2017,1
MISSING_1576,25.28888,1069,2017,1
BLAS,30.433320000000002,1066,2017,1
CELIA,30.433320000000002,1068,2017,1
DARBY,27.8611,1068,2017,1
MISSING_1577,27.8611,1068,2017,1
ALEX,27.8611,1070,2017,1
BONNIE,27.8611,1070,2017,1
CHARLEY,30.433320000000002,1070,2017,1
EARL,30.433320000000002,1071,2017,1
DANIELLE,30.433320000000002,1069,2017,1
ESTELLE,30.433320000000002,1068,2017,1
FRANK,30.433320000000002,1065,2017,1
MISSING_1578,27.8611,1068,2017,1
FRANCES,27.8611,1069,2017,1
GEORGETTE,30.433320000000002,1066,2017,1
HERMINE,27.8611,1076,2017,1
GASTON,27.8611,1075,2017,1
PHOEBE,33.00554,1060,2017,1
HOWARD,27.8611,1068,2017,1
IVAN,27.8611,1069,2017,1
ISIS,30.433320000000002,1065,2017,1
MISSING_1579,27.8611,1069,2017,1
JAVIER,30.433320000000002,1065,2017,1
MISSING_1580,27.8611,1056,2017,1
JEANNE,27.8611,1070,2017,1
KARL,30.433320000000002,1068,2017,1
LISA,30.433320000000002,1064,2017,1
MISSING_1581,27.8611,1066,2017,1
MISSING_1582,27.8611,1066,2017,1
KAY,30.433320000000002,1066,2017,1
MISSING_1583,27.8611,1066,2017,1
MATTHEW,30.433320000000002,1067,2017,1
NICOLE,35.57776,1060,2017,1
LESTER,30.433320000000002,1066,2017,1
MISSING_1584,27.8611,1066,2017,1
MISSING_1585,27.8611,1066,2017,1
AROLA,25.28888,1067,2017,1
BENTO_BENTOJANA,25.28888,1067,2017,1
OTTO,30.433320000000002,1069,2017,1
MISSING_1586,33.00554,1064,2017,1
CHAMBO,27.8611,1062,2017,1
JUDY,22.716659999999994,1064,2017,1
RAYMOND,25.28888,1064,2017,1
KERRY,25.28888,1063,2017,1
SALLY,25.28888,1060,2017,1
MISSING_1587,27.8611,1066,2017,1
DAREN,25.28888,1066,2017,1
ERNEST,25.28888,1067,2017,1
TIM,27.8611,1066,2017,1
FELAPI,25.28888,1064,2017,1
LOLA,22.716659999999994,1064,2017,1
GERARD,25.28888,1063,2017,1
MEENA,22.716659999999994,1064,2017,1
HARVEY,25.28888,1064,2017,1
VIVIENNE,27.8611,1065,2017,1
OLAF,22.716659999999994,1065,2017,1
NANCY,25.28888,1062,2017,1
PERCY,25.28888,1062,2017,1
RAE_RAY,22.716659999999994,1064,2017,1
INGRID,25.28888,1067,2017,1
WILLY,25.28888,1068,2017,1
HENNE_HENNIE,25.28888,1065,2017,1
ISANG,25.28888,1063,2017,1
ADELINE_ADELINE-JULI_JULIET,25.28888,1065,2017,1
SHEILA,22.716659999999994,1064,2017,1
ADRIAN,30.433320000000002,1065,2017,1
ARLENE,27.8611,1064,2017,1
MISSING_1589,27.8611,1052,2017,1
BEATRIZ,27.8611,1066,2017,1
CALVIN,27.8611,1064,2017,1
MISSING_1590,27.8611,1050,2017,1
BRET,30.433320000000002,1066,2017,1
DORA,30.433320000000002,1068,2017,1
CINDY,30.433320000000002,1069,2017,1
DENNIS,27.8611,1070,2017,1
EMILY,27.8611,1070,2017,1
EUGENE,30.433320000000002,1062,2017,1
FRANKLIN,30.433320000000002,1070,2017,1
GERT,27.8611,1071,2017,1
MISSING_1591,27.8611,1052,2017,1
ONE,25.28888,1069,2017,1
HARVEY,30.433320000000002,1066,2017,1
IRENE,27.8611,1069,2017,1
FERNANDA,27.8611,1066,2017,1
GREG,27.8611,1068,2017,1
TEN,27.8611,1069,2017,1
HILARY,27.8611,1067,2017,1
JOSE,30.433320000000002,1066,2017,1
KATRINA,30.433320000000002,1068,2017,1
IRWIN,27.8611,1067,2017,1
LEE,27.8611,1069,2017,1
MARIA,30.433320000000002,1068,2017,1
OPHELIA,27.8611,1069,2017,1
NATE,30.433320000000002,1068,2017,1
JOVA,30.433320000000002,1068,2017,1
MISSING_1592,27.8611,1052,2017,1
MISSING_1593,27.8611,1056,2017,1
KENNETH,30.433320000000002,1069,2017,1
MISSING_1594,27.8611,1060,2017,1
LIDIA,27.8611,1068,2017,1
PHILIPPE,30.433320000000002,1068,2017,1
MAX,25.28888,1069,2017,1
RITA,27.8611,1069,2017,1
NORMA,30.433320000000002,1068,2017,1
OTIS,27.8611,1067,2017,1
NINETEEN,27.8611,1069,2017,1
STAN,27.8611,1067,2017,1
MISSING_1595,30.433320000000002,1072,2017,1
TAMMY,33.00554,1066,2017,1
TWENTY-TWO,30.433320000000002,1069,2017,1
VINCE,35.57776,1061,2017,1
SIXTEEN,30.433320000000002,1068,2017,1
WILMA,27.8611,1064,2017,1
ALPHA,30.433320000000002,1067,2017,1
MISSING_1596,27.8611,1064,2017,1
BETA,30.433320000000002,1067,2017,1
GAMMA,30.433320000000002,1067,2017,1
ALVIN_BERTIE,27.8611,1064,2017,1
MISSING_1597,27.8611,1062,2017,1
DELTA,27.8611,1070,2017,1
BAAZ,27.8611,1066,2017,1
EPSILON,38.14998,1053,2017,1
FANOOS,27.8611,1066,2017,1
MISSING_1598,27.8611,1066,2017,1
ZETA,30.433320000000002,1069,2017,1
CLARE,25.28888,1062,2017,1
TAM,20.14444,1067,2017,1
MISSING_1599,27.8611,1066,2017,1
URMIL,27.8611,1059,2017,1
DARYL,25.28888,1058,2017,1
BOLOETSE,25.28888,1068,2017,1
VAIANU,27.8611,1060,2017,1
920052006,25.28888,1067,2017,1
KATE,30.433320000000002,1062,2017,1
CARINA,25.28888,1064,2017,1
EMMA,25.28888,1060,2017,1
DIWA,27.8611,1063,2017,1
WATI,22.716659999999994,1065,2017,1
FLOYD,25.28888,1064,2017,1
GLENDA,25.28888,1062,2017,1
HUBERT,25.28888,1064,2017,1
ELIA,33.00554,1055,2017,1
MONICA,27.8611,1063,2017,1
MALA,27.8611,1056,2017,1
ALETTA,27.8611,1065,2017,1
TWO,27.8611,1065,2017,1
ALBERTO,27.8611,1064,2017,1
MISSING_1600,27.8611,1050,2017,1
BUD,30.433320000000002,1067,2017,1
CARLOTTA,30.433320000000002,1066,2017,1
DANIEL,27.8611,1068,2017,1
MISSING_1601,30.433320000000002,1069,2017,1
BERYL,30.433320000000002,1070,2017,1
EMILIA,27.8611,1067,2017,1
GILMA,30.433320000000002,1069,2017,1
FABIO,30.433320000000002,1069,2017,1
CHRIS,30.433320000000002,1071,2017,1
MISSING_1602,27.8611,1050,2017,1
MISSING_1603,27.8611,1052,2017,1
IOKE,27.8611,1070,2017,1
HECTOR,30.433320000000002,1066,2017,1
MISSING_1604,27.8611,1050,2017,1
ILEANA,30.433320000000002,1066,2017,1
DEBBY,30.433320000000002,1067,2017,1
ERNESTO,30.433320000000002,1068,2017,1
JOHN,27.8611,1065,2017,1
MISSING_1605,27.8611,1052,2017,1
KRISTY,30.433320000000002,1067,2017,1
FLORENCE,30.433320000000002,1067,2017,1
MISSING_1606,27.8611,1052,2017,1
GORDON,27.8611,1072,2017,1
HELENE,27.8611,1067,2017,1
LANE,30.433320000000002,1066,2017,1
TWO,25.28888,1069,2017,1
MIRIAM,27.8611,1066,2017,1
MUKDA,27.8611,1064,2017,1
MISSING_1607,27.8611,1056,2017,1
THREE,22.716659999999994,1069,2017,1
MISSING_1608,27.8611,1062,2017,1
ISAAC,30.433320000000002,1072,2017,1
FOUR,27.8611,1069,2017,1
NORMAN,30.433320000000002,1066,2017,1
OLIVIA,30.433320000000002,1065,2017,1
PAUL,30.433320000000002,1064,2017,1
XAVIER,22.716659999999994,1065,2017,1
MISSING_1609,27.8611,1062,2017,1
EIGHTEEN,30.433320000000002,1068,2017,1
ROSA,30.433320000000002,1066,2017,1
TWENTY,30.433320000000002,1067,2017,1
SERGIO,27.8611,1069,2017,1
YANI,25.28888,1061,2017,1
ANITA,25.28888,1067,2017,1
BONDO,22.716659999999994,1070,2017,1
CLOVIS,25.28888,1065,2017,1
ARTHUR,22.716659999999994,1064,2017,1
ZITA,22.716659999999994,1064,2017,1
DORA,25.28888,1068,2017,1
NELSON,25.28888,1061,2017,1
ENOK,25.28888,1066,2017,1
FAVIO,22.716659999999994,1066,2017,1
GAMEDE,25.28888,1064,2017,1
HUMBA,27.8611,1063,2017,1
JACOB,25.28888,1062,2017,1
INDLALA,25.28888,1066,2017,1
KARA,22.716659999999994,1065,2017,1
BECKY,27.8611,1060,2017,1
JAYA,22.716659999999994,1066,2017,1
CLIFF,22.716659999999994,1064,2017,1
1520062007,22.716659999999994,1070,2017,1
ANDREA,33.00554,1072,2017,1
AKASH,27.8611,1058,2017,1
PIERRE,30.433320000000002,1060,2017,1
ALVIN,30.433320000000002,1066,2017,1
BARBARA,30.433320000000002,1067,2017,1
GONU,27.8611,1062,2017,1
BARRY,27.8611,1068,2017,1
THREE,30.433320000000002,1065,2017,1
MISSING_1610,27.8611,1052,2017,1
FOUR,30.433320000000002,1066,2017,1
COSME,27.8611,1067,2017,1
FIVE,30.433320000000002,1066,2017,1
DALILA,27.8611,1068,2017,1
MISSING_1611,35.57776,1052,2017,1
CHANTAL,30.433320000000002,1067,2017,1
ERICK,27.8611,1068,2017,1
FLOSSIE,30.433320000000002,1067,2017,1
DEAN,30.433320000000002,1066,2017,1
ERIN,27.8611,1066,2017,1
HENRIETTE,27.8611,1068,2017,1
GIL,30.433320000000002,1064,2017,1
FELIX,27.8611,1069,2017,1
GABRIELLE,35.57776,1071,2017,1
INGRID,27.8611,1069,2017,1
HUMBERTO,27.8611,1069,2017,1
IVO,27.8611,1067,2017,1
THIRTEEN,27.8611,1068,2017,1
TEN,30.433320000000002,1065,2017,1
JERRY,30.433320000000002,1068,2017,1
KAREN,30.433320000000002,1066,2017,1
LORENZO,27.8611,1069,2017,1
MELISSA,27.8611,1070,2017,1
JULIETTE,30.433320000000002,1066,2017,1
FIFTEEN,30.433320000000002,1071,2017,1
KIKO,27.8611,1065,2017,1
NOEL,25.28888,1070,2017,1
SIDR,27.8611,1064,2017,1
ARIEL_LEE_LEE-ARIEL,22.716659999999994,1066,2017,1
GUBA,30.433320000000002,1057,2017,1
BONGWE,27.8611,1063,2017,1
DAMAN,22.716659999999994,1064,2017,1
OLGA,33.00554,1069,2017,1
CELINA,25.28888,1066,2017,1
DAMA,27.8611,1062,2017,1
ELNUS,25.28888,1066,2017,1
ELISA,20.14444,1068,2017,1
FUNA,30.433320000000002,1059,2017,1
FAME,25.28888,1064,2017,1
GULA,25.28888,1065,2017,1
GENE,22.716659999999994,1065,2017,1
HONDO,25.28888,1063,2017,1
IVAN,25.28888,1064,2017,1
NICHOLAS,25.28888,1056,2017,1
OPHELIA,25.28888,1063,2017,1
JOKWE,25.28888,1068,2017,1
KAMBA,27.8611,1060,2017,1
LOLA,22.716659999999994,1064,2017,1
PANCHO,25.28888,1060,2017,1
DURGA,35.57776,1050,2017,1
NARGIS,27.8611,1060,2017,1
ALMA,30.433320000000002,1063,2017,1
ARTHUR,33.00554,1065,2017,1
MISSING_1612,27.8611,1060,2017,1
MISSING_1613,27.8611,1052,2017,1
BORIS,30.433320000000002,1066,2017,1
CRISTINA,30.433320000000002,1067,2017,1
DOUGLAS,27.8611,1067,2017,1
