name,mean_wind,mean_pressure,year,result
BERTHA,30.433320000000002,1068,2017,1
FIVE,27.8611,1066,2017,1
ELIDA,30.433320000000002,1067,2017,1
FAUSTO,30.433320000000002,1066,2017,1
CRISTOBAL,27.8611,1070,2017,1
DOLLY,35.57776,1068,2017,1
GENEVIEVE,30.433320000000002,1066,2017,1
EDOUARD,27.8611,1070,2017,1
KIKA,25.28888,1070,2017,1
HERNAN,27.8611,1066,2017,1
MISSING_1614,27.8611,1048,2017,1
ISELLE,30.433320000000002,1065,2017,1
FAY,30.433320000000002,1071,2017,1
JULIO,30.433320000000002,1067,2017,1
GUSTAV,27.8611,1068,2017,1
HANNA,30.433320000000002,1067,2017,1
IKE,30.433320000000002,1066,2017,1
JOSEPHINE,30.433320000000002,1067,2017,1
KARINA,30.433320000000002,1062,2017,1
LOWELL,27.8611,1064,2017,1
TWO,27.8611,1056,2017,1
KYLE,30.433320000000002,1065,2017,1
LAURA,35.57776,1071,2017,1
MARIE,30.433320000000002,1066,2017,1
NORBERT,30.433320000000002,1066,2017,1
MARCO,27.8611,1066,2017,1
ODILE,27.8611,1066,2017,1
NANA,30.433320000000002,1067,2017,1
OMAR,27.8611,1065,2017,1
SIXTEEN,27.8611,1064,2017,1
ASMA,25.28888,1066,2017,1
THREE,27.8611,1064,2017,1
SEVENTEEN,27.8611,1069,2017,1
RASHMI,27.8611,1064,2017,1
POLO,27.8611,1067,2017,1
PALOMA,27.8611,1064,2017,1
KHAI-MUK,27.8611,1062,2017,1
BERNARD_THREE,25.28888,1066,2017,1
NISHA,27.8611,1061,2017,1
SEVEN,27.8611,1066,2017,1
CINDA,25.28888,1068,2017,1
BILLY,20.14444,1062,2017,1
DONGO,27.8611,1065,2017,1
CHARLOTTE,30.433320000000002,1055,2017,1
ERIC,25.28888,1069,2017,1
FANELE,22.716659999999994,1066,2017,1
HETTIE,22.716659999999994,1066,2017,1
ELLIE,27.8611,1055,2017,1
GAEL,25.28888,1066,2017,1
FREDDY,25.28888,1058,2017,1
INNIS,20.14444,1068,2017,1
HINA,27.8611,1065,2017,1
GABRIELLE,27.8611,1062,2017,1
HAMISH,30.433320000000002,1059,2017,1
JONI,22.716659999999994,1065,2017,1
ILSA,25.28888,1066,2017,1
KEN,27.8611,1060,2017,1
JASPER,27.8611,1059,2017,1
IZILDA,25.28888,1067,2017,1
LIN,25.28888,1062,2017,1
JADE,22.716659999999994,1066,2017,1
BIJLI,27.8611,1064,2017,1
KIRRILY,25.28888,1065,2017,1
AILA,27.8611,1058,2017,1
ONE,27.8611,1070,2017,1
ONE,27.8611,1066,2017,1
ANDRES,30.433320000000002,1063,2017,1
MISSING_1615,27.8611,1058,2017,1
MISSING_1616,27.8611,1056,2017,1
BLANCA,30.433320000000002,1066,2017,1
CARLOS,27.8611,1067,2017,1
DOLORES,27.8611,1068,2017,1
MISSING_1617,27.8611,1052,2017,1
LANA,30.433320000000002,1068,2017,1
FELICIA,27.8611,1067,2017,1
ENRIQUE,30.433320000000002,1066,2017,1
NINE,27.8611,1070,2017,1
MAKA_TD0813,27.8611,1069,2017,1
GUILLERMO,27.8611,1069,2017,1
ANA,27.8611,1068,2017,1
BILL,30.433320000000002,1067,2017,1
CLAUDETTE,30.433320000000002,1071,2017,1
HILDA,27.8611,1069,2017,1
IGNACIO,30.433320000000002,1065,2017,1
TD0830_TWO_TWO_C,25.28888,1069,2017,1
KEVIN,27.8611,1070,2017,1
JIMENA,27.8611,1068,2017,1
DANNY,35.57776,1069,2017,1
ERIKA,38.14998,1067,2017,1
LINDA,27.8611,1069,2017,1
MISSING_1618,27.8611,1050,2017,1
FRED,30.433320000000002,1065,2017,1
MARTY,27.8611,1067,2017,1
NORA,25.28888,1068,2017,1
EIGHT,25.28888,1070,2017,1
OLAF,30.433320000000002,1063,2017,1
GRACE,43.29442,1055,2017,1
HENRI,30.433320000000002,1068,2017,1
PATRICIA,30.433320000000002,1065,2017,1
RICK,30.433320000000002,1065,2017,1
NEKI,27.8611,1068,2017,1
IDA,30.433320000000002,1067,2017,1
PHYAN,27.8611,1060,2017,1
BONGANI,22.716659999999994,1071,2017,1
CLEO,25.28888,1065,2017,1
WARD,27.8611,1064,2017,1
DAVID,25.28888,1065,2017,1
MICK,30.433320000000002,1060,2017,1
EDZANI,27.8611,1061,2017,1
MAGDA,25.28888,1064,2017,1
NEVILLE,25.28888,1060,2017,1
OLGA,25.28888,1064,2017,1
NISHA,25.28888,1065,2017,1
OLI,25.28888,1062,2017,1
FAMI,25.28888,1064,2017,1
PAT,27.8611,1062,2017,1
RENE,25.28888,1066,2017,1
GELANE,25.28888,1064,2017,1
SARAH_SEVENTEEN,27.8611,1062,2017,1
HUBERT,22.716659999999994,1070,2017,1
INVEST,30.433320000000002,1060,2017,1
TOMAS,25.28888,1065,2017,1
ULUI,69.01661999999999,999,2017,1
IMANI,25.28888,1067,2017,1
PAUL,22.716659999999994,1066,2017,1
ROBYN,25.28888,1064,2017,1
SEAN,25.28888,1066,2017,1
BANDU,27.8611,1062,2017,1
LAILA,27.8611,1064,2017,1
JOEL,22.716659999999994,1075,2017,1
AGATHA,30.433320000000002,1065,2017,1
PHET,27.8611,1061,2017,1
BLAS,25.28888,1068,2017,1
TWO,27.8611,1068,2017,1
CELIA,25.28888,1070,2017,1
DARBY,25.28888,1069,2017,1
ALEX,27.8611,1067,2017,1
TWO,27.8611,1066,2017,1
SIX,27.8611,1067,2017,1
BONNIE,30.433320000000002,1069,2017,1
COLIN,30.433320000000002,1067,2017,1
ESTELLE,25.28888,1068,2017,1
FIVE,27.8611,1068,2017,1
EIGHT,30.433320000000002,1064,2017,1
DANIELLE,27.8611,1069,2017,1
FRANK,27.8611,1067,2017,1
EARL,27.8611,1069,2017,1
FIONA,27.8611,1067,2017,1
GASTON,27.8611,1068,2017,1
TEN,30.433320000000002,1063,2017,1
ELEVEN_HERMINE,30.433320000000002,1066,2017,1
IGOR,30.433320000000002,1066,2017,1
JULIA,30.433320000000002,1067,2017,1
KARL,27.8611,1065,2017,1
LISA,27.8611,1068,2017,1
GEORGETTE,30.433320000000002,1061,2017,1
MATTHEW,30.433320000000002,1068,2017,1
NICOLE,27.8611,1063,2017,1
OTTO,30.433320000000002,1060,2017,1
MISSING_1619,27.8611,1058,2017,1
PAULA,30.433320000000002,1066,2017,1
MISSING_1620,27.8611,1062,2017,1
GIRI,27.8611,1062,2017,1
RICHARD,30.433320000000002,1068,2017,1
TOMAS,30.433320000000002,1066,2017,1
SHARY,30.433320000000002,1066,2017,1
JAL,27.8611,1062,2017,1
MISSING_1621,27.8611,1060,2017,1
OMEKA_TD1219,27.8611,1064,2017,1
MISSING_1623,20.14444,1062,2017,1
VINCE,27.8611,1056,2017,1
VANIA,25.28888,1065,2017,1
ZELIA,25.28888,1060,2017,1
WILMA,25.28888,1065,2017,1
BIANCA,20.14444,1060,2017,1
ANTHONY,30.433320000000002,1057,2017,1
YASI,25.28888,1064,2017,1
MISSING_1624,27.8611,1062,2017,1
ZAKA,27.8611,1070,2017,1
CARLOS,22.716659999999994,1064,2017,1
ATU,22.716659999999994,1063,2017,1
INVEST,25.28888,1067,2017,1
CHERONO,22.716659999999994,1065,2017,1
BUNE,27.8611,1064,2017,1
920102011,27.8611,1067,2017,1
ADRIAN,27.8611,1067,2017,1
ONE,27.8611,1056,2017,1
MISSING_1625,27.8611,1046,2017,1
BEATRIZ,27.8611,1066,2017,1
ARLENE,27.8611,1067,2017,1
CALVIN,27.8611,1066,2017,1
BRET,25.28888,1074,2017,1
DORA,27.8611,1068,2017,1
CINDY,30.433320000000002,1070,2017,1
MISSING_1626,25.28888,1050,2017,1
DON,30.433320000000002,1067,2017,1
EUGENE,27.8611,1067,2017,1
EMILY,35.57776,1067,2017,1
GERT,30.433320000000002,1073,2017,1
FRANKLIN,27.8611,1071,2017,1
FERNANDA,27.8611,1068,2017,1
GREG,30.433320000000002,1066,2017,1
HARVEY,30.433320000000002,1066,2017,1
IRENE,38.14998,1066,2017,1
TEN,30.433320000000002,1066,2017,1
JOSE,30.433320000000002,1076,2017,1
KATIA,25.28888,1072,2017,1
EIGHT,27.8611,1064,2017,1
MISSING_1627,27.8611,1073,2017,1
LEE,30.433320000000002,1067,2017,1
MARIA,30.433320000000002,1068,2017,1
NATE,30.433320000000002,1066,2017,1
OPHELIA,27.8611,1068,2017,1
HILARY,30.433320000000002,1066,2017,1
MISSING_1628,17.057775999999997,1058,2017,1
PHILIPPE,25.28888,1070,2017,1
IRWIN,27.8611,1069,2017,1
JOVA,27.8611,1069,2017,1
TWELVE,25.28888,1069,2017,1
TWO,16.543332,1062,2017,1
RINA,27.8611,1067,2017,1
KEILA,27.8611,1064,2017,1
FOUR,27.8611,1064,2017,1
SEAN,38.14998,1065,2017,1
KENNETH,27.8611,1067,2017,1
FIVE,27.8611,1062,2017,1
ALENGA,22.716659999999994,1066,2017,1
MISSING_1629,25.28888,1065,2017,1
GRANT,25.28888,1064,2017,1
THANE,27.8611,1060,2017,1
BENILDE,27.8611,1060,2017,1
CHANDA,25.28888,1068,2017,1
DANDO,30.433320000000002,1064,2017,1
ETHEL,22.716659999999994,1065,2017,1
FUNSO,25.28888,1065,2017,1
JASMINE,25.28888,1057,2017,1
CYRIL,25.28888,1055,2017,1
HILWA,31.976652,1057,2017,1
IRINA,25.28888,1061,2017,1
JONI_KOJI,25.28888,1062,2017,1
LUA,25.28888,1059,2017,1
DAPHNE,27.8611,1058,2017,1
ALETTA,27.8611,1068,2017,1
ALBERTO,27.8611,1070,2017,1
BUD,27.8611,1066,2017,1
BERYL,30.433320000000002,1070,2017,1
CARLOTTA,30.433320000000002,1066,2017,1
CHRIS,25.28888,1069,2017,1
DEBBY,33.00554,1062,2017,1
DANIEL,30.433320000000002,1066,2017,1
EMILIA,27.8611,1066,2017,1
FABIO,25.28888,1067,2017,1
ERNESTO,30.433320000000002,1068,2017,1
FLORENCE,27.8611,1071,2017,1
GILMA,27.8611,1068,2017,1
HELENE,30.433320000000002,1070,2017,1
HECTOR,30.433320000000002,1060,2017,1
GORDON,30.433320000000002,1073,2017,1
ISAAC,27.8611,1070,2017,1
JOYCE,27.8611,1071,2017,1
ILEANA,25.28888,1068,2017,1
LESLIE,25.28888,1070,2017,1
KIRK,30.433320000000002,1067,2017,1
MICHAEL,25.28888,1075,2017,1
JOHN,33.00554,1064,2017,1
NADINE,27.8611,1068,2017,1
KRISTY,27.8611,1068,2017,1
LANE,30.433320000000002,1066,2017,1
MIRIAM,30.433320000000002,1065,2017,1
NORMAN,38.14998,1057,2017,1
OSCAR,27.8611,1068,2017,1
OLIVIA,30.433320000000002,1066,2017,1
MISSING_1630,27.8611,1063,2017,1
PATTY,27.8611,1072,2017,1
RAFAEL,33.00554,1066,2017,1
PAUL,30.433320000000002,1066,2017,1
SANDY,27.8611,1066,2017,1
TONY,27.8611,1071,2017,1
MURJAN,27.8611,1064,2017,1
NILAM,27.8611,1064,2017,1
ROSA,30.433320000000002,1066,2017,1
THREE,27.8611,1064,2017,1
BOLDWIN,22.716659999999994,1067,2017,1
CLAUDIA,25.28888,1066,2017,1
EVAN,27.8611,1059,2017,1
FOUR,27.8611,1064,2017,1
DUMILE,22.716659999999994,1066,2017,1
FREDA,22.716659999999994,1062,2017,1
MITCHELL,25.28888,1064,2017,1
EMANG,22.716659999999994,1067,2017,1
OSWALD,22.716659999999994,1063,2017,1
GARRY,30.433320000000002,1062,2017,1
PETA,22.716659999999994,1061,2017,1
FELLENG,27.8611,1064,2017,1
HALEY,30.433320000000002,1059,2017,1
GINO,25.28888,1063,2017,1
HARUNA,27.8611,1065,2017,1
RUSTY,25.28888,1065,2017,1
SANDRA,22.716659999999994,1062,2017,1
TIM,25.28888,1058,2017,1
ZANE,25.28888,1064,2017,1
JAMALA,25.28888,1064,2017,1
MAHASEN_VIYARU,27.8611,1064,2017,1
ALVIN,25.28888,1069,2017,1
BARBARA,30.433320000000002,1066,2017,1
MISSING_1631,27.8611,1056,2017,1
ANDREA,33.00554,1066,2017,1
BARRY,25.28888,1069,2017,1
COSME,30.433320000000002,1065,2017,1
DALILA,27.8611,1068,2017,1
ERICK,30.433320000000002,1066,2017,1
CHANTAL,33.00554,1071,2017,1
DORIAN,27.8611,1069,2017,1
FLOSSIE,30.433320000000002,1065,2017,1
GIL,25.28888,1069,2017,1
MISSING_1632,27.8611,1050,2017,1
HENRIETTE,27.8611,1069,2017,1
THREE,25.28888,1068,2017,1
UNALA,25.28888,1070,2017,1
PEWA,27.8611,1069,2017,1
ERIN,30.433320000000002,1068,2017,1
IVO,25.28888,1068,2017,1
MISSING_1633,27.8611,1050,2017,1
FERNAND,30.433320000000002,1066,2017,1
JULIETTE,33.00554,1063,2017,1
KIKO,25.28888,1068,2017,1
GABRIELLE,30.433320000000002,1070,2017,1
LORENA,27.8611,1066,2017,1
EIGHT,30.433320000000002,1069,2017,1
HUMBERTO,27.8611,1069,2017,1
INGRID,27.8611,1066,2017,1
MANUEL,30.433320000000002,1059,2017,1
JERRY,30.433320000000002,1072,2017,1
KAREN,38.14998,1066,2017,1
NARDA,30.433320000000002,1067,2017,1
PHAILIN,27.8611,1064,2017,1
OCTAVE,30.433320000000002,1065,2017,1
PRISCILLA,27.8611,1065,2017,1
RAYMOND,27.8611,1066,2017,1
LORENZO,30.433320000000002,1072,2017,1
0120132014_ONE,25.28888,1066,2017,1
TD_THIRTY,27.8611,1064,2017,1
SONIA,30.433320000000002,1067,2017,1
THREE,27.8611,1066,2017,1
MELISSA,33.00554,1066,2017,1
HELEN,27.8611,1064,2017,1
LEHAR,27.8611,1064,2017,1
INVEST,40.7222,1062,2017,1
MADI,27.8611,1064,2017,1
AMARA,27.8611,1060,2017,1
BRUCE,25.28888,1065,2017,1
CHRISTINE,25.28888,1065,2017,1
BEJISA,25.28888,1069,2017,1
ONE,27.8611,1066,2017,1
IAN,25.28888,1063,2017,1
COLIN,30.433320000000002,1056,2017,1
DELIWE,25.28888,1067,2017,1
JUNE,27.8611,1060,2017,1
JUNE,35.57776,1050,2017,1
DYLAN,27.8611,1063,2017,1
MISSING_1634,20.14444,1062,2017,1
EDNA,30.433320000000002,1059,2017,1
EDILSON,22.716659999999994,1065,2017,1
FOBANE,27.8611,1063,2017,1
GUITO,25.28888,1065,2017,1
KOFI,22.716659999999994,1062,2017,1
HADI,25.28888,1062,2017,1
LUSI,27.8611,1059,2017,1
MIKE,25.28888,1060,2017,1
MIKE,40.7222,1050,2017,1
HELLEN,22.716659999999994,1067,2017,1
MISSING_1635,27.8611,1064,2017,1
AMANDA,27.8611,1067,2017,1
BORIS,25.28888,1067,2017,1
NANAUK,27.8611,1058,2017,1
CRISTINA,27.8611,1067,2017,1
MISSING_1636,38.14998,1048,2017,1
DOUGLAS,30.433320000000002,1066,2017,1
ARTHUR,25.28888,1077,2017,1
ELIDA,38.14998,1064,2017,1
FAUSTO,25.28888,1068,2017,1
WALI,25.28888,1070,2017,1
TWO,25.28888,1072,2017,1
MISSING_1637,27.8611,1048,2017,1
GENEVIEVE,27.8611,1068,2017,1
HERNAN,30.433320000000002,1067,2017,1
BERTHA,27.8611,1073,2017,1
ISELLE,25.28888,1070,2017,1
JULIO,27.8611,1068,2017,1
MISSING_1638,27.8611,1050,2017,1
KARINA,27.8611,1068,2017,1
LOWELL,25.28888,1068,2017,1
MARIE,30.433320000000002,1067,2017,1
CRISTOBAL,30.433320000000002,1065,2017,1
DOLLY,27.8611,1069,2017,1
NORBERT,33.00554,1064,2017,1
SIXTEEN,27.8611,1069,2017,1
ODILE,27.8611,1067,2017,1
EDOUARD,27.8611,1069,2017,1
POLO,33.00554,1067,2017,1
RACHEL,30.433320000000002,1066,2017,1
SIMON,27.8611,1068,2017,1
HUD_HUD_HUDHUD,27.8611,1064,2017,1
FAY,33.00554,1067,2017,1
ANA,25.28888,1069,2017,1
GONZALO,27.8611,1070,2017,1
TRUDY,27.8611,1067,2017,1
HANNA_INVEST,27.8611,1062,2017,1
NILOFAR,27.8611,1064,2017,1
VANCE,30.433320000000002,1067,2017,1
FIVE,27.8611,1060,2017,1
0220142015_TWO,25.28888,1066,2017,1
KATE,22.716659999999994,1067,2017,1
CHEDZA,25.28888,1062,2017,1
NIKO,30.433320000000002,1058,2017,1
DIAMONDRA,25.28888,1066,2017,1
EUNICE,25.28888,1067,2017,1
OLA,25.28888,1060,2017,1
FUNDI,25.28888,1063,2017,1
MARCIA,25.28888,1060,2017,1
GLENDA,26.832212,1064,2017,1
PAM,25.28888,1060,2017,1
OLWYN,22.716659999999994,1068,2017,1
REUBEN,25.28888,1062,2017,1
JOALANE,25.28888,1063,2017,1
IKOLA,27.8611,1065,2017,1
SOLO,30.433320000000002,1062,2017,1
QUANG,25.28888,1066,2017,1
ANA,27.8611,1076,2017,1
ANDRES,30.433320000000002,1065,2017,1
BLANCA,27.8611,1068,2017,1
ASHOBAA,27.8611,1064,2017,1
CARLOS,27.8611,1066,2017,1
BILL,38.14998,1065,2017,1
MISSING_1639,27.8611,1050,2017,1
MISSING_1640,27.8611,1050,2017,1
HALOLA,40.7222,1050,2017,1
ELA,30.433320000000002,1065,2017,1
MISSING_1641,27.8611,1056,2017,1
DOLORES,27.8611,1066,2017,1
CLAUDETTE,27.8611,1070,2017,1
ENRIQUE,30.433320000000002,1065,2017,1
FELICIA,30.433320000000002,1066,2017,1
KOMEN,25.28888,1054,2017,1
GUILLERMO,25.28888,1068,2017,1
EIGHT,30.433320000000002,1067,2017,1
MISSING_1642,27.8611,1054,2017,1
MISSING_1643,27.8611,1058,2017,1
HILDA,30.433320000000002,1066,2017,1
ELEVEN,30.433320000000002,1063,2017,1
KILO,56.15552,1010,2017,1
DANNY,27.8611,1071,2017,1
IGNACIO,27.8611,1069,2017,1
ERIKA,35.57776,1063,2017,1
JIMENA,27.8611,1068,2017,1
FRED,30.433320000000002,1067,2017,1
KEVIN,30.433320000000002,1066,2017,1
LINDA,27.8611,1067,2017,1
GRACE,27.8611,1070,2017,1
HENRI,25.28888,1074,2017,1
NINE,25.28888,1071,2017,1
IDA,27.8611,1070,2017,1
MISSING_1644,27.8611,1058,2017,1
MALIA,25.28888,1067,2017,1
SIXTEEN,30.433320000000002,1063,2017,1
NIALA,27.8611,1067,2017,1
MARTY,27.8611,1066,2017,1
JOAQUIN,25.28888,1071,2017,1
OHO,25.28888,1065,2017,1
THREE,27.8611,1064,2017,1
NORA,27.8611,1069,2017,1
OLAF,30.433320000000002,1066,2017,1
PATRICIA,27.8611,1067,2017,1
CHAPALA,27.8611,1065,2017,1
MEGH,27.8611,1066,2017,1
MISSING_1645,27.8611,1063,2017,1
KATE,30.433320000000002,1070,2017,1
RICK,27.8611,1067,2017,1
ANNABELLE,25.28888,1067,2017,1
SANDRA,27.8611,1066,2017,1
BOHALE,25.28888,1067,2017,1
MISSING_1646,22.716659999999994,1065,2017,1
NINE,22.716659999999994,1070,2017,1
PALI,27.8611,1066,2017,1
ALEX,35.57776,1070,2017,1
VICTOR,27.8611,1059,2017,1
CORENTIN,27.8611,1062,2017,1
STAN,25.28888,1065,2017,1
DAYA,25.28888,1066,2017,1
URIAH,25.28888,1065,2017,1
WINSTON,27.8611,1060,2017,1
YALO,27.8611,1060,2017,1
EMERAUDE,22.716659999999994,1069,2017,1
0720152016_SEVENTEEN,25.28888,1067,2017,1
FANTALA,27.8611,1068,2017,1
AMOS,30.433320000000002,1058,2017,1
ROANU,27.8611,1060,2017,1
BONNIE,30.433320000000002,1070,2017,1
ONE,27.8611,1067,2017,1
COLIN,30.433320000000002,1065,2017,1
DANIELLE,27.8611,1070,2017,1
TWO,27.8611,1056,2017,1
AGATHA,27.8611,1068,2017,1
BLAS,27.8611,1068,2017,1
CELIA,27.8611,1068,2017,1
DARBY,27.8611,1068,2017,1
ESTELLE,27.8611,1068,2017,1
GEORGETTE,27.8611,1068,2017,1
FRANK,30.433320000000002,1067,2017,1
HOWARD,30.433320000000002,1067,2017,1
EARL,35.57776,1064,2017,1
IVETTE,30.433320000000002,1067,2017,1
JAVIER,27.8611,1064,2017,1
MISSING_1647,27.8611,1056,2017,1
KAY,27.8611,1068,2017,1
FIONA,27.8611,1069,2017,1
MISSING_1648,25.28888,1056,2017,1
GASTON,25.28888,1069,2017,1
LESTER,27.8611,1067,2017,1
MADELINE,30.433320000000002,1067,2017,1
EIGHT,25.28888,1072,2017,1
HERMINE,30.433320000000002,1069,2017,1
NEWTON,30.433320000000002,1065,2017,1
ORLENE,27.8611,1069,2017,1
IAN,33.00554,1067,2017,1
KARL,25.28888,1070,2017,1
JULIA,30.433320000000002,1070,2017,1
PAINE,30.433320000000002,1066,2017,1
LISA,27.8611,1068,2017,1
ULIKA,27.8611,1069,2017,1
ROSLYN,30.433320000000002,1066,2017,1
MATTHEW,40.7222,1069,2017,1
NICOLE,33.00554,1067,2017,1
KYANT,27.8611,1063,2017,1
SEYMOUR,27.8611,1067,2017,1
MISSING_1649,27.8611,1064,2017,1
TINA,33.00554,1065,2017,1
OTTO,25.28888,1066,2017,1
NADA,27.8611,1064,2017,1
VARDAH,27.8611,1062,2017,1
MISSING_1650,22.716659999999994,1064,2017,1
YVETTE,30.433320000000002,1058,2017,1
MISSING_1651,25.28888,1067,2017,1
DEBBIE,22.716659999999994,1066,2017,1
ERNIE,22.716659999999994,1067,2017,1
FRANCES,22.716659999999994,1068,2017,1
Unamed,3.85,1016,2020,0
Unamed,3.01,1016,2020,0
Unamed,2.25,1015,2020,0
Unamed,1.88,1015,2020,0
Unamed,1.58,1015,2020,0
Unamed,1.59,1015,2020,0
Unamed,1.38,1016,2020,0
Unamed,1.91,1016,2020,0
Unamed,2.66,1016,2020,0
Unamed,3.42,1016,2020,0
Unamed,4.51,1017,2020,0
Unamed,5.35,1017,2020,0
Unamed,5.97,1016,2020,0
Unamed,6.15,1016,2020,0
Unamed,5.26,1015,2020,0
Unamed,4.91,1014,2020,0
Unamed,3.44,1014,2020,0
Unamed,1.61,1014,2020,0
Unamed,2.6,1014,2020,0
Unamed,1.66,1015,2020,0
Unamed,1.24,1016,2020,0
Unamed,2.37,1016,2020,0
Unamed,2.28,1016,2020,0
Unamed,2.67,1017,2020,0
Unamed,3.61,1016,2020,0
Unamed,4.17,1016,2020,0
Unamed,3.69,1015,2020,0
Unamed,3.69,1015,2020,0
Unamed,3.76,1014,2020,0
Unamed,3.71,1015,2020,0
Unamed,3.47,1015,2020,0
Unamed,3.9,1015,2020,0
Unamed,4.23,1016,2020,0
Unamed,4.74,1016,2020,0
Unamed,5.06,1016,2020,0
Unamed,5.37,1016,2020,0
Unamed,5.49,1015,2020,0
Unamed,4.93,1015,2020,0
Unamed,4.51,1014,2020,0
Unamed,3.83,1013,2020,0
Unamed,3.73,1013,2020,0
Unamed,3.36,1013,2020,0
Unamed,1.95,1013,2020,0
Unamed,2.2,1014,2020,0
Unamed,1.92,1015,2020,0
Unamed,3.08,1016,2020,0
Unamed,3.72,1016,2020,0
Unamed,3.69,1016,2020,0
Unamed,5.91,1015,2020,0
Unamed,5.49,1015,2020,0
Unamed,5.12,1015,2020,0
Unamed,4.73,1014,2020,0
Unamed,4.84,1014,2020,0
Unamed,5.05,1013,2020,0
Unamed,5.34,1013,2020,0
Unamed,5.91,1013,2020,0
Unamed,5.83,1013,2020,0
Unamed,5.9,1014,2020,0
Unamed,5.99,1015,2020,0
Unamed,5.98,1015,2020,0
Unamed,6.15,1015,2020,0
Unamed,5.77,1015,2020,0
Unamed,5.48,1015,2020,0
Unamed,5.19,1015,2020,0
Unamed,4.79,1015,2020,0
Unamed,5.17,1014,2020,0
Unamed,5.08,1013,2020,0
Unamed,5.15,1013,2020,0
Unamed,5.7,1013,2020,0
Unamed,5.61,1014,2020,0
Unamed,5.61,1015,2020,0
Unamed,5.49,1015,2020,0
Unamed,4.79,1016,2020,0
Unamed,4.13,1016,2020,0
Unamed,4.45,1015,2020,0
Unamed,4.44,1015,2020,0
Unamed,4.81,1014,2020,0
Unamed,4.78,1014,2020,0
Unamed,4.88,1013,2020,0
Unamed,5.58,1014,2020,0
Unamed,6.12,1014,2020,0
Unamed,5.85,1014,2020,0
Unamed,5.69,1015,2020,0
Unamed,5.83,1015,2020,0
Unamed,5.61,1015,2020,0
