name,mean_wind,mean_pressure,year,result
Unamed,5.25,1015,2020,0
Unamed,5.1,1015,2020,0
Unamed,4.93,1015,2020,0
Unamed,4.7,1014,2020,0
Unamed,4.1,1014,2020,0
Unamed,3.72,1013,2020,0
Unamed,4.7,1013,2020,0
Unamed,5.4,1013,2020,0
Unamed,4.71,1013,2020,0
Unamed,5.06,1014,2020,0
Unamed,4.6,1014,2020,0
Unamed,17.16,1010,2020,0
Unamed,17.07,1010,2020,0
Unamed,16.48,1009,2020,0
Unamed,16.08,1008,2020,0
Unamed,15.73,1009,2020,0
Unamed,15.28,1009,2020,0
Unamed,14.53,1009,2020,0
Unamed,12.85,1008,2020,0
Unamed,11.31,1008,2020,0
Unamed,11.6,1008,2020,0
Unamed,11.71,1008,2020,0
Unamed,12.02,1008,2020,0
Unamed,12.64,1008,2020,0
Unamed,12.7,1008,2020,0
Unamed,12.98,1009,2020,0
Unamed,13.1,1009,2020,0
Unamed,12.93,1010,2020,0
Unamed,12.08,1010,2020,0
Unamed,11.25,1012,2020,0
Unamed,11.7,1012,2020,0
Unamed,12.35,1012,2020,0
Unamed,13.24,1012,2020,0
Unamed,13.26,1012,2020,0
Unamed,13.5,1012,2020,0
Unamed,13.13,1012,2020,0
Unamed,12.86,1013,2020,0
Unamed,13.43,1013,2020,0
Unamed,13.82,1014,2020,0
Unamed,13.89,1015,2020,0
Unamed,13.2,1016,2020,0
Unamed,13.22,1017,2020,0
Unamed,13.45,1017,2020,0
Unamed,13.21,1018,2020,0
Unamed,12.9,1019,2020,0
Unamed,12.39,1019,2020,0
Unamed,11.75,1020,2020,0
Unamed,11.53,1021,2020,0
Unamed,11.11,1021,2020,0
Unamed,10.37,1022,2020,0
Unamed,9.62,1022,2020,0
Unamed,8.77,1023,2020,0
Unamed,8.22,1023,2020,0
Unamed,7.75,1024,2020,0
Unamed,6.94,1025,2020,0
Unamed,6.41,1025,2020,0
Unamed,5.93,1025,2020,0
Unamed,5.58,1026,2020,0
Unamed,5.5,1026,2020,0
Unamed,10.99,1023,2020,0
Unamed,10.96,1023,2020,0
Unamed,10.69,1025,2020,0
Unamed,10.19,1025,2020,0
Unamed,9.62,1026,2020,0
Unamed,8.97,1027,2020,0
Unamed,8.78,1028,2020,0
Unamed,8.47,1028,2020,0
Unamed,8.73,1029,2020,0
Unamed,9.0,1029,2020,0
Unamed,8.65,1029,2020,0
Unamed,8.05,1030,2020,0
Unamed,7.52,1030,2020,0
Unamed,7.32,1031,2020,0
Unamed,6.82,1031,2020,0
Unamed,6.33,1032,2020,0
Unamed,5.7,1032,2020,0
Unamed,5.52,1033,2020,0
Unamed,5.72,1033,2020,0
Unamed,5.34,1033,2020,0
Unamed,5.1,1033,2020,0
Unamed,5.03,1033,2020,0
Unamed,5.07,1033,2020,0
Unamed,4.88,1033,2020,0
Unamed,4.3,1033,2020,0
Unamed,3.68,1033,2020,0
Unamed,3.22,1033,2020,0
Unamed,3.05,1034,2020,0
Unamed,2.77,1035,2020,0
Unamed,3.07,1035,2020,0
Unamed,3.16,1034,2020,0
Unamed,3.05,1034,2020,0
Unamed,3.01,1034,2020,0
Unamed,3.24,1035,2020,0
Unamed,3.28,1035,2020,0
Unamed,2.98,1034,2020,0
Unamed,2.65,1034,2020,0
Unamed,2.36,1034,2020,0
Unamed,1.92,1034,2020,0
Unamed,2.04,1035,2020,0
Unamed,2.3,1035,2020,0
Unamed,2.75,1035,2020,0
Unamed,3.0,1035,2020,0
Unamed,3.25,1035,2020,0
Unamed,3.54,1035,2020,0
Unamed,3.95,1035,2020,0
Unamed,3.78,1034,2020,0
Unamed,3.59,1034,2020,0
Unamed,4.72,1018,2020,0
Unamed,4.64,1018,2020,0
Unamed,4.97,1018,2020,0
Unamed,5.27,1018,2020,0
Unamed,5.56,1019,2020,0
Unamed,5.25,1019,2020,0
Unamed,5.33,1020,2020,0
Unamed,5.32,1020,2020,0
Unamed,5.22,1020,2020,0
Unamed,5.24,1020,2020,0
Unamed,5.23,1019,2020,0
Unamed,4.84,1019,2020,0
Unamed,4.64,1018,2020,0
Unamed,4.58,1018,2020,0
Unamed,4.43,1018,2020,0
Unamed,4.52,1019,2020,0
Unamed,4.62,1019,2020,0
Unamed,4.51,1019,2020,0
Unamed,4.53,1020,2020,0
Unamed,4.41,1020,2020,0
Unamed,4.55,1020,2020,0
Unamed,4.37,1020,2020,0
Unamed,3.85,1019,2020,0
Unamed,3.8,1018,2020,0
Unamed,3.59,1018,2020,0
Unamed,3.48,1018,2020,0
Unamed,3.64,1018,2020,0
Unamed,3.9,1018,2020,0
Unamed,3.96,1018,2020,0
Unamed,3.88,1019,2020,0
Unamed,4.06,1019,2020,0
Unamed,3.94,1020,2020,0
Unamed,3.98,1020,2020,0
Unamed,3.68,1019,2020,0
Unamed,3.19,1019,2020,0
Unamed,3.29,1019,2020,0
Unamed,3.36,1018,2020,0
Unamed,3.32,1018,2020,0
Unamed,3.53,1018,2020,0
Unamed,3.39,1018,2020,0
Unamed,3.65,1019,2020,0
Unamed,3.71,1019,2020,0
Unamed,3.78,1020,2020,0
Unamed,3.94,1020,2020,0
Unamed,3.03,1020,2020,0
Unamed,3.51,1020,2020,0
Unamed,3.21,1019,2020,0
Unamed,3.79,1018,2020,0
Unamed,8.15,1015,2020,0
Unamed,7.77,1015,2020,0
Unamed,7.2,1013,2020,0
Unamed,7.4,1013,2020,0
Unamed,7.12,1012,2020,0
Unamed,7.07,1012,2020,0
Unamed,7.19,1013,2020,0
Unamed,7.96,1013,2020,0
Unamed,8.01,1014,2020,0
Unamed,9.01,1014,2020,0
Unamed,9.27,1014,2020,0
Unamed,9.23,1013,2020,0
Unamed,8.85,1013,2020,0
Unamed,8.63,1012,2020,0
Unamed,8.27,1012,2020,0
Unamed,7.61,1012,2020,0
Unamed,7.68,1012,2020,0
Unamed,7.42,1012,2020,0
Unamed,7.58,1013,2020,0
Unamed,7.66,1013,2020,0
Unamed,8.15,1013,2020,0
Unamed,8.42,1013,2020,0
Unamed,8.35,1013,2020,0
Unamed,7.68,1013,2020,0
Unamed,7.09,1012,2020,0
Unamed,7.31,1011,2020,0
Unamed,8.08,1011,2020,0
Unamed,8.94,1010,2020,0
Unamed,9.67,1010,2020,0
Unamed,9.8,1010,2020,0
Unamed,9.63,1011,2020,0
Unamed,9.55,1011,2020,0
Unamed,9.62,1011,2020,0
Unamed,9.4,1010,2020,0
Unamed,9.37,1010,2020,0
Unamed,8.27,1010,2020,0
Unamed,7.36,1009,2020,0
Unamed,7.17,1008,2020,0
Unamed,5.94,1008,2020,0
Unamed,5.29,1008,2020,0
Unamed,4.84,1008,2020,0
Unamed,4.18,1009,2020,0
Unamed,3.6,1009,2020,0
Unamed,2.69,1010,2020,0
Unamed,2.27,1010,2020,0
Unamed,2.71,1011,2020,0
Unamed,3.35,1011,2020,0
Unamed,2.66,1010,2020,0
Unamed,8.76,1014,2020,0
Unamed,9.09,1013,2020,0
Unamed,8.96,1012,2020,0
Unamed,8.87,1011,2020,0
Unamed,9.11,1012,2020,0
Unamed,9.28,1012,2020,0
Unamed,9.6,1012,2020,0
Unamed,9.27,1013,2020,0
Unamed,9.1,1013,2020,0
Unamed,8.63,1013,2020,0
Unamed,8.68,1013,2020,0
Unamed,9.07,1012,2020,0
Unamed,8.77,1012,2020,0
Unamed,8.52,1011,2020,0
Unamed,9.03,1011,2020,0
Unamed,9.13,1011,2020,0
Unamed,8.69,1011,2020,0
Unamed,8.54,1012,2020,0
Unamed,8.75,1012,2020,0
Unamed,8.6,1012,2020,0
Unamed,8.54,1013,2020,0
Unamed,8.67,1013,2020,0
Unamed,8.86,1013,2020,0
Unamed,9.04,1012,2020,0
Unamed,9.07,1011,2020,0
Unamed,9.15,1010,2020,0
Unamed,8.68,1010,2020,0
Unamed,8.3,1010,2020,0
Unamed,8.19,1010,2020,0
Unamed,8.63,1011,2020,0
Unamed,8.8,1011,2020,0
Unamed,8.84,1011,2020,0
Unamed,8.67,1012,2020,0
Unamed,8.96,1012,2020,0
Unamed,9.61,1012,2020,0
Unamed,9.44,1011,2020,0
Unamed,8.35,1010,2020,0
Unamed,8.1,1010,2020,0
Unamed,8.46,1010,2020,0
Unamed,9.05,1010,2020,0
Unamed,8.92,1010,2020,0
Unamed,8.95,1011,2020,0
Unamed,8.99,1012,2020,0
Unamed,9.34,1012,2020,0
Unamed,9.02,1013,2020,0
Unamed,9.18,1013,2020,0
Unamed,9.09,1013,2020,0
Unamed,8.82,1012,2020,0
Unamed,5.67,1009,2020,0
Unamed,5.61,1009,2020,0
Unamed,5.63,1008,2020,0
Unamed,6.55,1008,2020,0
Unamed,7.27,1009,2020,0
Unamed,7.52,1009,2020,0
Unamed,7.47,1010,2020,0
Unamed,8.04,1011,2020,0
Unamed,7.72,1011,2020,0
Unamed,7.77,1011,2020,0
Unamed,7.77,1011,2020,0
Unamed,7.91,1011,2020,0
Unamed,8.15,1010,2020,0
Unamed,7.54,1009,2020,0
Unamed,7.26,1009,2020,0
Unamed,8.16,1009,2020,0
Unamed,8.02,1010,2020,0
Unamed,7.87,1010,2020,0
Unamed,8.02,1011,2020,0
Unamed,7.48,1011,2020,0
Unamed,7.17,1012,2020,0
Unamed,7.24,1012,2020,0
Unamed,7.22,1011,2020,0
Unamed,6.98,1010,2020,0
Unamed,6.77,1009,2020,0
Unamed,6.58,1008,2020,0
Unamed,6.57,1008,2020,0
Unamed,6.68,1008,2020,0
Unamed,6.85,1008,2020,0
Unamed,7.15,1009,2020,0
Unamed,6.75,1009,2020,0
Unamed,6.5,1009,2020,0
Unamed,6.47,1010,2020,0
Unamed,6.48,1010,2020,0
Unamed,6.06,1010,2020,0
Unamed,6.01,1009,2020,0
Unamed,5.8,1009,2020,0
Unamed,4.89,1008,2020,0
Unamed,4.72,1008,2020,0
Unamed,4.72,1008,2020,0
Unamed,4.56,1009,2020,0
Unamed,4.99,1010,2020,0
Unamed,5.38,1011,2020,0
Unamed,5.84,1011,2020,0
Unamed,5.85,1011,2020,0
Unamed,6.46,1011,2020,0
Unamed,6.55,1011,2020,0
Unamed,7.58,1010,2020,0
Unamed,1.72,1015,2020,0
Unamed,2.6,1015,2020,0
Unamed,3.94,1015,2020,0
Unamed,4.92,1015,2020,0
Unamed,5.67,1015,2020,0
Unamed,7.87,1015,2020,0
Unamed,10.3,1015,2020,0
Unamed,10.17,1016,2020,0
Unamed,9.35,1016,2020,0
Unamed,10.07,1016,2020,0
Unamed,12.15,1016,2020,0
Unamed,13.14,1016,2020,0
Unamed,13.25,1017,2020,0
Unamed,12.99,1017,2020,0
Unamed,12.72,1018,2020,0
Unamed,12.63,1018,2020,0
Unamed,13.2,1019,2020,0
Unamed,13.74,1019,2020,0
Unamed,14.07,1019,2020,0
Unamed,14.27,1020,2020,0
Unamed,13.42,1020,2020,0
Unamed,13.04,1021,2020,0
Unamed,12.14,1021,2020,0
Unamed,12.02,1020,2020,0
Unamed,11.67,1020,2020,0
Unamed,11.05,1020,2020,0
Unamed,11.02,1020,2020,0
Unamed,10.74,1020,2020,0
Unamed,10.21,1020,2020,0
Unamed,9.31,1021,2020,0
Unamed,8.93,1021,2020,0
Unamed,8.61,1021,2020,0
Unamed,8.11,1021,2020,0
Unamed,7.51,1020,2020,0
Unamed,7.51,1020,2020,0
Unamed,7.36,1020,2020,0
Unamed,7.66,1020,2020,0
Unamed,7.54,1020,2020,0
Unamed,7.4,1020,2020,0
Unamed,7.13,1021,2020,0
Unamed,6.86,1021,2020,0
Unamed,6.74,1022,2020,0
Unamed,6.49,1022,2020,0
Unamed,6.21,1022,2020,0
Unamed,5.76,1022,2020,0
Unamed,5.16,1022,2020,0
Unamed,4.32,1022,2020,0
Unamed,3.91,1022,2020,0
Unamed,8.33,1019,2020,0
Unamed,8.64,1019,2020,0
Unamed,9.38,1018,2020,0
Unamed,9.42,1017,2020,0
Unamed,9.29,1017,2020,0
Unamed,9.02,1017,2020,0
Unamed,8.53,1018,2020,0
Unamed,8.84,1018,2020,0
Unamed,8.82,1018,2020,0
Unamed,9.26,1018,2020,0
Unamed,9.38,1018,2020,0
Unamed,9.38,1018,2020,0
Unamed,9.34,1018,2020,0
Unamed,9.13,1017,2020,0
Unamed,8.8,1017,2020,0
Unamed,8.85,1017,2020,0
Unamed,8.85,1017,2020,0
Unamed,8.88,1017,2020,0
Unamed,8.83,1017,2020,0
Unamed,9.5,1018,2020,0
Unamed,9.44,1019,2020,0
Unamed,9.41,1019,2020,0
Unamed,9.03,1019,2020,0
Unamed,9.06,1019,2020,0
Unamed,8.3,1018,2020,0
Unamed,8.4,1017,2020,0
Unamed,8.44,1016,2020,0
Unamed,8.13,1016,2020,0
Unamed,8.29,1015,2020,0
Unamed,8.63,1015,2020,0
Unamed,8.08,1015,2020,0
Unamed,7.94,1015,2020,0
Unamed,7.36,1016,2020,0
Unamed,7.23,1016,2020,0
Unamed,7.96,1016,2020,0
Unamed,8.11,1015,2020,0
Unamed,8.07,1015,2020,0
Unamed,8.02,1014,2020,0
Unamed,7.78,1014,2020,0
Unamed,7.97,1014,2020,0
Unamed,7.99,1013,2020,0
Unamed,8.49,1014,2020,0
Unamed,8.37,1014,2020,0
Unamed,8.12,1014,2020,0
Unamed,7.45,1014,2020,0
Unamed,6.96,1014,2020,0
Unamed,6.55,1014,2020,0
Unamed,6.37,1014,2020,0
Unamed,4.9,1012,2020,0
Unamed,4.82,1012,2020,0
Unamed,5.5,1010,2020,0
Unamed,5.85,1010,2020,0
Unamed,6.39,1009,2020,0
Unamed,6.54,1010,2020,0
Unamed,7.42,1010,2020,0
Unamed,7.65,1011,2020,0
Unamed,7.69,1011,2020,0
Unamed,7.93,1012,2020,0
Unamed,8.23,1012,2020,0
Unamed,8.32,1011,2020,0
Unamed,8.39,1011,2020,0
Unamed,8.21,1011,2020,0
Unamed,7.59,1011,2020,0
Unamed,7.05,1011,2020,0
Unamed,6.38,1011,2020,0
Unamed,6.1,1011,2020,0
Unamed,6.5,1012,2020,0
Unamed,6.38,1012,2020,0
Unamed,6.07,1013,2020,0
Unamed,5.6,1013,2020,0
Unamed,4.93,1013,2020,0
Unamed,5.04,1012,2020,0
Unamed,5.73,1012,2020,0
Unamed,5.83,1011,2020,0
Unamed,5.75,1010,2020,0
Unamed,6.09,1009,2020,0
Unamed,6.69,1009,2020,0
Unamed,7.11,1010,2020,0
Unamed,7.13,1010,2020,0
Unamed,7.29,1010,2020,0
Unamed,7.41,1011,2020,0
Unamed,7.66,1011,2020,0
Unamed,7.59,1011,2020,0
Unamed,7.42,1010,2020,0
Unamed,7.17,1009,2020,0
Unamed,7.07,1009,2020,0
Unamed,6.54,1009,2020,0
Unamed,6.55,1009,2020,0
Unamed,7.04,1009,2020,0
Unamed,7.6,1010,2020,0
Unamed,7.61,1011,2020,0
Unamed,7.14,1011,2020,0
Unamed,6.4,1012,2020,0
Unamed,6.08,1012,2020,0
Unamed,6.19,1011,2020,0
Unamed,6.2,1011,2020,0
Unamed,6.15,1016,2020,0
Unamed,5.89,1016,2020,0
Unamed,5.34,1015,2020,0
Unamed,4.21,1015,2020,0
Unamed,3.39,1015,2020,0
Unamed,1.72,1016,2020,0
Unamed,2.19,1016,2020,0
Unamed,3.01,1017,2020,0
Unamed,3.29,1017,2020,0
Unamed,6.31,1017,2020,0
Unamed,8.23,1016,2020,0
Unamed,7.07,1016,2020,0
Unamed,6.59,1015,2020,0
Unamed,5.75,1015,2020,0
Unamed,5.72,1015,2020,0
Unamed,5.03,1015,2020,0
Unamed,5.14,1015,2020,0
Unamed,3.6,1015,2020,0
Unamed,3.58,1016,2020,0
Unamed,4.08,1016,2020,0
Unamed,5.45,1017,2020,0
Unamed,5.58,1017,2020,0
Unamed,8.54,1016,2020,0
Unamed,6.9,1016,2020,0
Unamed,8.84,1015,2020,0
Unamed,12.1,1015,2020,0
Unamed,12.95,1014,2020,0
Unamed,12.41,1014,2020,0
Unamed,12.76,1014,2020,0
Unamed,13.85,1014,2020,0
Unamed,15.67,1014,2020,0
Unamed,15.91,1014,2020,0
Unamed,14.85,1014,2020,0
Unamed,13.49,1014,2020,0
Unamed,12.91,1013,2020,0
Unamed,12.5,1012,2020,0
Unamed,11.85,1012,2020,0
Unamed,12.0,1011,2020,0
Unamed,11.92,1011,2020,0
Unamed,11.96,1012,2020,0
Unamed,12.23,1012,2020,0
Unamed,12.13,1012,2020,0
Unamed,12.13,1012,2020,0
Unamed,12.1,1013,2020,0
Unamed,11.65,1013,2020,0
Unamed,11.46,1013,2020,0
Unamed,11.1,1012,2020,0
Unamed,10.22,1012,2020,0
Unamed,7.24,1016,2020,0
Unamed,7.31,1016,2020,0
Unamed,7.49,1016,2020,0
Unamed,7.43,1016,2020,0
Unamed,8.03,1017,2020,0
Unamed,8.57,1017,2020,0
Unamed,9.11,1017,2020,0
Unamed,8.62,1018,2020,0
Unamed,8.03,1018,2020,0
Unamed,7.52,1018,2020,0
Unamed,7.75,1017,2020,0
Unamed,7.78,1016,2020,0
Unamed,7.53,1016,2020,0
Unamed,7.24,1015,2020,0
Unamed,6.71,1016,2020,0
Unamed,6.37,1016,2020,0
Unamed,6.16,1016,2020,0
Unamed,6.12,1017,2020,0
Unamed,6.08,1017,2020,0
Unamed,6.23,1017,2020,0
Unamed,6.51,1017,2020,0
Unamed,6.97,1017,2020,0
Unamed,6.95,1016,2020,0
Unamed,7.09,1016,2020,0
Unamed,6.93,1015,2020,0
Unamed,7.1,1015,2020,0
Unamed,7.45,1015,2020,0
Unamed,7.52,1015,2020,0
Unamed,7.37,1016,2020,0
Unamed,7.69,1016,2020,0
Unamed,7.64,1016,2020,0
Unamed,7.6,1016,2020,0
Unamed,7.84,1016,2020,0
Unamed,7.76,1015,2020,0
Unamed,7.89,1015,2020,0
Unamed,8.01,1014,2020,0
Unamed,7.67,1013,2020,0
Unamed,7.46,1013,2020,0
Unamed,7.3,1014,2020,0
Unamed,7.21,1015,2020,0
Unamed,6.86,1015,2020,0
Unamed,6.69,1016,2020,0
Unamed,6.91,1016,2020,0
Unamed,6.94,1016,2020,0
Unamed,6.63,1017,2020,0
Unamed,6.41,1017,2020,0
Unamed,5.93,1016,2020,0
Unamed,5.61,1016,2020,0
Unamed,8.01,1013,2020,0
Unamed,8.0,1013,2020,0
Unamed,7.71,1013,2020,0
Unamed,7.89,1014,2020,0
Unamed,8.05,1014,2020,0
Unamed,8.02,1015,2020,0
Unamed,8.24,1015,2020,0
Unamed,7.81,1015,2020,0
Unamed,7.76,1015,2020,0
Unamed,8.07,1015,2020,0
Unamed,7.98,1014,2020,0
Unamed,7.68,1014,2020,0
Unamed,7.94,1014,2020,0
Unamed,8.12,1014,2020,0
Unamed,7.76,1014,2020,0
Unamed,7.54,1015,2020,0
Unamed,7.43,1015,2020,0
Unamed,7.53,1015,2020,0
Unamed,7.47,1015,2020,0
Unamed,7.1,1015,2020,0
Unamed,6.74,1015,2020,0
Unamed,6.2,1014,2020,0
Unamed,6.13,1013,2020,0
Unamed,7.34,1013,2020,0
Unamed,7.49,1012,2020,0
Unamed,6.95,1012,2020,0
Unamed,6.99,1012,2020,0
Unamed,7.12,1013,2020,0
Unamed,7.37,1014,2020,0
Unamed,8.09,1014,2020,0
Unamed,8.1,1014,2020,0
Unamed,8.42,1014,2020,0
Unamed,8.28,1014,2020,0
Unamed,8.41,1014,2020,0
Unamed,7.91,1013,2020,0
Unamed,8.47,1013,2020,0
Unamed,9.07,1012,2020,0
Unamed,8.91,1013,2020,0
Unamed,8.2,1013,2020,0
Unamed,8.52,1014,2020,0
Unamed,8.8,1014,2020,0
Unamed,8.77,1015,2020,0
Unamed,8.3,1015,2020,0
Unamed,8.03,1015,2020,0
Unamed,8.16,1014,2020,0
Unamed,7.71,1014,2020,0
Unamed,7.2,1013,2020,0
Unamed,7.01,1012,2020,0
Unamed,5.22,1009,2020,0
Unamed,5.08,1009,2020,0
Unamed,5.24,1008,2020,0
Unamed,5.41,1008,2020,0
Unamed,5.35,1009,2020,0
Unamed,5.19,1010,2020,0
Unamed,4.42,1010,2020,0
Unamed,3.97,1011,2020,0
Unamed,4.21,1011,2020,0
Unamed,4.61,1011,2020,0
Unamed,5.01,1011,2020,0
Unamed,5.27,1010,2020,0
Unamed,5.74,1009,2020,0
Unamed,6.07,1009,2020,0
Unamed,5.79,1009,2020,0
Unamed,5.51,1009,2020,0
Unamed,5.13,1010,2020,0
Unamed,5.33,1010,2020,0
Unamed,5.57,1011,2020,0
Unamed,5.94,1012,2020,0
Unamed,5.99,1012,2020,0
Unamed,5.93,1012,2020,0
Unamed,5.67,1011,2020,0
Unamed,5.52,1010,2020,0
Unamed,5.38,1009,2020,0
Unamed,5.63,1008,2020,0
Unamed,6.05,1008,2020,0
Unamed,6.31,1008,2020,0
Unamed,6.46,1009,2020,0
Unamed,6.29,1009,2020,0
Unamed,6.53,1010,2020,0
Unamed,6.65,1010,2020,0
Unamed,6.62,1010,2020,0
Unamed,6.61,1010,2020,0
Unamed,7.05,1009,2020,0
Unamed,7.06,1008,2020,0
Unamed,6.98,1008,2020,0
Unamed,7.0,1008,2020,0
Unamed,6.69,1008,2020,0
Unamed,6.46,1008,2020,0
Unamed,6.48,1009,2020,0
Unamed,6.8,1010,2020,0
Unamed,6.93,1010,2020,0
Unamed,6.86,1011,2020,0
Unamed,6.2,1011,2020,0
Unamed,6.24,1010,2020,0
Unamed,6.39,1010,2020,0
Unamed,6.5,1009,2020,0
Unamed,6.99,1010,2020,0
Unamed,7.76,1010,2020,0
Unamed,7.79,1009,2020,0
Unamed,7.48,1009,2020,0
Unamed,7.3,1010,2020,0
Unamed,6.95,1011,2020,0
Unamed,6.61,1012,2020,0
Unamed,5.81,1013,2020,0
Unamed,5.83,1013,2020,0
Unamed,6.73,1013,2020,0
Unamed,7.57,1013,2020,0
Unamed,7.61,1012,2020,0
Unamed,7.99,1011,2020,0
Unamed,8.26,1011,2020,0
Unamed,8.29,1011,2020,0
Unamed,7.9,1011,2020,0
Unamed,7.67,1012,2020,0
Unamed,7.53,1012,2020,0
Unamed,7.04,1013,2020,0
Unamed,6.58,1013,2020,0
Unamed,6.39,1013,2020,0
Unamed,6.2,1013,2020,0
Unamed,6.01,1012,2020,0
Unamed,5.72,1011,2020,0
Unamed,5.73,1010,2020,0
Unamed,6.06,1009,2020,0
Unamed,6.09,1009,2020,0
Unamed,6.2,1010,2020,0
Unamed,6.02,1010,2020,0
Unamed,5.91,1011,2020,0
Unamed,5.85,1012,2020,0
Unamed,5.67,1012,2020,0
Unamed,5.46,1013,2020,0
Unamed,5.26,1012,2020,0
Unamed,5.12,1012,2020,0
Unamed,5.38,1011,2020,0
Unamed,5.9,1010,2020,0
Unamed,6.08,1010,2020,0
Unamed,6.53,1010,2020,0
Unamed,6.97,1010,2020,0
Unamed,7.09,1011,2020,0
Unamed,7.14,1012,2020,0
Unamed,6.87,1013,2020,0
Unamed,6.49,1013,2020,0
Unamed,6.54,1013,2020,0
Unamed,6.82,1012,2020,0
Unamed,6.77,1012,2020,0
Unamed,6.51,1011,2020,0
Unamed,8.59,1014,2020,0
Unamed,8.52,1014,2020,0
Unamed,8.54,1013,2020,0
Unamed,8.5,1013,2020,0
Unamed,8.78,1013,2020,0
Unamed,8.63,1014,2020,0
Unamed,8.86,1015,2020,0
Unamed,9.31,1015,2020,0
Unamed,9.27,1015,2020,0
Unamed,9.26,1015,2020,0
Unamed,9.28,1015,2020,0
Unamed,9.11,1014,2020,0
Unamed,8.85,1013,2020,0
Unamed,8.87,1013,2020,0
Unamed,8.83,1013,2020,0
Unamed,8.72,1013,2020,0
Unamed,8.1,1014,2020,0
Unamed,7.91,1015,2020,0
Unamed,7.9,1015,2020,0
Unamed,7.31,1016,2020,0
Unamed,6.95,1015,2020,0
Unamed,6.34,1015,2020,0
Unamed,5.98,1014,2020,0
Unamed,5.65,1013,2020,0
Unamed,5.5,1012,2020,0
Unamed,5.25,1012,2020,0
Unamed,5.33,1012,2020,0
Unamed,5.26,1012,2020,0
Unamed,5.57,1013,2020,0
Unamed,5.95,1013,2020,0
Unamed,6.2,1014,2020,0
Unamed,6.56,1015,2020,0
Unamed,6.63,1015,2020,0
Unamed,6.7,1014,2020,0
Unamed,6.45,1014,2020,0
Unamed,6.23,1013,2020,0
Unamed,6.24,1013,2020,0
Unamed,6.04,1013,2020,0
Unamed,5.95,1013,2020,0
Unamed,5.85,1013,2020,0
Unamed,5.97,1013,2020,0
Unamed,5.82,1014,2020,0
Unamed,5.59,1015,2020,0
Unamed,5.71,1015,2020,0
Unamed,5.78,1015,2020,0
Unamed,5.51,1014,2020,0
Unamed,5.07,1013,2020,0
Unamed,4.6,1012,2020,0
Unamed,3.53,1011,2020,0
Unamed,4.01,1011,2020,0
Unamed,4.54,1012,2020,0
Unamed,5.38,1013,2020,0
Unamed,5.47,1013,2020,0
Unamed,5.56,1014,2020,0
Unamed,5.96,1013,2020,0
Unamed,5.99,1013,2020,0
Unamed,5.34,1012,2020,0
Unamed,6.21,1011,2020,0
Unamed,7.69,1011,2020,0
Unamed,7.56,1011,2020,0
Unamed,5.58,1011,2020,0
Unamed,5.22,1012,2020,0
Unamed,4.77,1013,2020,0
Unamed,4.51,1013,2020,0
Unamed,4.69,1013,2020,0
Unamed,5.25,1014,2020,0
Unamed,4.91,1014,2020,0
Unamed,4.8,1013,2020,0
Unamed,4.84,1012,2020,0
Unamed,5.5,1011,2020,0
Unamed,5.91,1011,2020,0
Unamed,5.85,1011,2020,0
Unamed,5.53,1011,2020,0
Unamed,5.04,1012,2020,0
Unamed,4.74,1012,2020,0
Unamed,4.72,1013,2020,0
Unamed,4.74,1014,2020,0
Unamed,4.82,1014,2020,0
Unamed,4.95,1014,2020,0
Unamed,4.94,1013,2020,0
Unamed,4.85,1012,2020,0
Unamed,4.77,1011,2020,0
Unamed,5.24,1011,2020,0
Unamed,5.35,1011,2020,0
Unamed,5.75,1011,2020,0
Unamed,5.54,1012,2020,0
Unamed,5.22,1013,2020,0
Unamed,4.83,1013,2020,0
Unamed,4.56,1014,2020,0
Unamed,4.88,1014,2020,0
Unamed,6.35,1014,2020,0
Unamed,9.5,1014,2020,0
Unamed,10.17,1013,2020,0
Unamed,7.01,1012,2020,0
Unamed,4.84,1012,2020,0
Unamed,4.62,1012,2020,0
